1715 -0.028267630908900145 -0.005290027388578823 -0.020929046793060537
1341 -0.01955406155336942 0.01234555822394975 0.0015001792393680667
1356 0.012213043254037109 0.0049499271075024364 0.008219806701833875
1354 0.007089472176757761 0.004194725631399262 0.004204927613497506
2182 -0.004403555974719268 -0.0022918098416832306 -0.000507940396598609
1355 -0.0002604276123401258 -0.015147446806179264 0.014265082324922327
2183 -0.021913357653612554 0.009555173203690183 0.004022578759308914
1532 -0.027661537990405594 -0.0158837078071362 -0.003614194683009578
1531 0.0017988257167988633 0.00025164123449814316 0.0012384443526914527
1533 0.004713431597583587 0.01074888992449385 -0.00024137709552460326
1764 0.004742314623862248 -0.0029572416682042625 0.006770965929570995
2184 -0.015273041608419944 -0.007248282026077484 0.00789257941601922
1763 -0.0017981899650188903 -0.01116024989606231 0.002957981366746566
1762 0.004908849249189012 -0.0032838967235431834 0.0051490183973646846
2132 0.0023450112298297136 0.013102322192742832 -0.005597705904953406
2121 0.004763047004513814 0.008255349968386498 -0.002291693195929979
2120 -0.008259219737448295 -0.00020866342879228387 -0.005826248210902087
2119 -0.0010833329594105777 -0.00010070252213523765 -0.0012225216960000437
2000 -0.01073808610588204 -0.010024726732954563 0.009305276688711497
2185 -0.0014200794291917562 0.0055090242493774965 -0.001163224306256006
2187 -0.0060540181373583595 0.010999337100921575 -0.005127060294451718
1336 -0.00023547824943593695 -0.0003654769419292334 -0.0044843934371354205
1999 -0.0018724077726357 -0.0042929862372692385 -0.0016977222413054867
1649 0.01329867636407893 -0.00023405575136679205 -0.02950379846022187
2186 0.008557665264092428 -0.0038903869035540255 0.005630014536948628
1868 -0.002739822018456301 -0.01926269418970604 0.02370614721260251
2157 0.010964378298985332 -0.008018186106752569 -0.027239455056719535
2343 0.01357349638088107 0.009621216002334622 -0.029989860770354034
1648 -0.0013105935604826088 -0.0067071023359508075 -0.0014653471305475104
2001 -0.006061006210755354 -0.016287962910612238 0.0012162892958806112
2155 0.002285371715029003 -0.000741514231298545 -0.004525350996117516
2342 0.009861280360612837 -0.0011906693561510365 0.02130148178938045
2341 -0.0009554643193999886 -0.004135415620609269 -0.0018100371721363436
2099 -0.007749444998347392 0.029153558658002413 -0.0038649746964375562
2110 -0.0007456872413105224 -0.0008676550050860541 -0.004835602085627432
2193 -0.001564797090686118 -0.001396334642463906 0.006947744638520025
2112 -0.009128837842919728 -0.016545817383411737 -0.005993743364642983
1869 0.02166242525714364 -0.006442485802117033 0.018329118380846596
1867 0.0006050573922543593 -0.0028912059715154744 -0.00030164695409543285
1650 0.01983611498743207 -0.011471425881523964 0.0037429309094266228
1778 -0.023779736583255443 -0.006088362485310912 -0.0019416448667441287
1779 0.016497265904390372 0.03208463940393373 0.000979525526770519
1756 0.006610915076436385 0.0028261874467370722 -0.0027275672514429305
2381 -0.001805333285128633 0.0009370140706625091 -0.0003016747428004033
2229 0.014017797093614849 -0.00213106955082639 0.011990432730917284
2228 0.0004117107481036887 -0.003897804098173234 0.00012825259226234461
2227 0.002476548128268462 -0.003989963033158962 0.0009430161414809508
2192 0.0016095593359212687 -0.01630781650502011 -0.012925320643840431
2405 0.00295571416892294 -2.4098643185650727e-05 -0.004339502371129646
2191 0.0015208313550940482 -0.007375426185661711 -0.0009458317126345477
1757 -0.0060292662649899294 0.007403650833437101 -0.007770540621260106
2097 0.005731536858441909 -0.006606288314588582 -0.0033648769085867208
2096 -0.03651789306746355 -0.006976620038722644 -0.029344625166091792
2095 0.0044513631810041785 -0.00033132413676078144 -7.730283718113016e-06
2100 0.023772841512506027 -0.016232404919712905 -0.011431590483772925
2098 -0.0005917803421189009 -0.004168458564495759 -0.007317781195276404
1758 -0.016024767328574878 -0.004172890063972097 -0.0002030684482737363
1365 -0.0019521364041636194 0.018756671364333316 0.0021310880781244615
217 0.0002 0.0001349111846520143 0.001326222180596372
218 0.0002 0.0015235147450966195 -0.0027107791359931178
219 0.0002 -4.186012300359996e-05 -0.0023362160064368757
220 0.0002 -0.00019639242168166302 -0.0031499616164494077
221 0.0002 0.0009820315882610661 -0.0005010598368897075
222 0.0002 0.000792435550504334 -0.00016510937726223996
223 0.0002 0.0011985899999579067 -0.0005318071931718851
224 0.0002 0.00034593765763563496 -0.00037219051406886137
241 0.0002 7.008467360735483e-05 -0.004153252972235017
242 0.0002 -0.0006767410635190844 -0.0015553722891306378
243 0.0002 -0.0002898582304041308 -0.0007350477990991143
244 0.0002 -0.0013200550702939969 -0.0011520311578389528
245 0.0002 3.5936384401930908e-06 0.0009168473524858798
246 0.0002 -0.0003740584548190856 0.0012186011550313594
247 0.0002 -0.0005011510294914689 0.0010841368398464657
248 0.0002 0.00019140039115048707 0.00025420730034540274
361 0.0002 2.6281758800187277e-05 -0.0016126649900312492
362 0.0002 -0.00018744071570540237 -0.0017043324763260164
363 0.0002 0.0005056503624850447 -0.0022218504068780426
364 0.0002 -0.0002223715401668644 0.0036149621214996938
373 0.0002 -0.0015840738119288758 -0.0015664034614181442
374 0.0002 0.0006307186049202841 -0.002839162893116115
375 0.0002 0.00012622496706763474 0.0006513194548938882
376 0.0002 -0.002178999438208567 -0.002115952700139924
225 0.0002 0.0018988471034712296 -0.0019478796245831528
226 0.0002 0.0009595533326152789 -0.003523681140012409
227 0.0002 0.0027921333179286496 -0.001291816979374603
228 0.0002 -0.00054373308838308 -7.086014710418911e-05
229 0.0002 0.0026193084929854427 0.001138861931334013
230 0.0002 0.0005979241702924378 0.0011846704304635002
231 0.0002 0.0009673161813119168 -0.0007614626755875196
232 0.0002 0.001934471081958904 -0.0007750979935104415
233 0.0002 0.000979469993320638 0.0029281110113671136
236 0.0002 0.0010818052938996064 0.00025285268112982363
249 0.0002 -0.0011745005298383364 -0.00029103258198196803
250 0.0002 -0.0012336261955785033 -0.0036508553235672253
251 0.0002 -0.0004143263283041463 -0.0011543386067679156
252 0.0002 -0.0009261888074589183 -0.0005076369672661499
253 0.0002 0.0010754770919486935 0.0007630160336557049
254 0.0002 -0.0013463737986277866 -0.0019624350787286037
255 0.0002 0.0007465140555159407 0.00011820479396318904
256 0.0002 0.00036554267453240964 -0.0009233312045002103
257 0.0002 -0.0007923483368740611 -0.00357786574615143
260 0.0002 -0.00026380735717727963 -0.0025517979665643045
365 0.0002 0.0005578952259710397 0.0017731527889606395
366 0.0002 0.0010048559776774837 0.0018512430473798425
367 0.0002 0.0009993902873429215 -0.0011488907804708898
368 0.0002 0.000814746123651337 0.0019936703110210088
369 0.0002 -0.0006774274224720551 -0.0011134595765856135
377 0.0002 -0.0009615860898876933 6.252894416460114e-05
378 0.0002 0.00011737005349003377 0.0006177664086638304
379 0.0002 0.0014854682585105595 0.0006776623824991032
380 0.0002 0.0016625529766683747 -0.003284068904016834
381 0.0002 0.003147004048078767 -0.0005850652486963996
234 0.0002 -0.0013492627695002534 0.00155655960045718
235 0.0002 0.0008863032983617477 -0.0006388760632183393
237 0.0002 -0.0007790297804176975 -0.0023672715716241475
238 0.0002 -0.001496957283268624 -0.0060439041825876665
239 0.0002 0.0023089036242440963 -0.0011150926921869807
240 0.0002 -0.0009968497044805578 -0.0036862502315546763
258 0.0002 -0.0014668647118043525 -0.0026867449458269016
259 0.0002 -0.0007540543702993777 -0.0027468991656341836
261 0.0002 -0.001294100536049172 -0.0038329043983426838
262 0.0002 -0.0008916436457906428 -0.0031235372870184095
263 0.0002 -0.002902069693973333 -0.0037062452451152514
264 0.0002 -0.001607489488017312 -0.0028150014565463495
370 0.0002 -0.0002526690752333105 -0.0014616952441327646
371 0.0002 0.0010175000962897275 0.001848971426098214
372 0.0002 0.0012903146190623943 -0.0009007430087862498
382 0.0002 0.001906078650271837 -0.0015676794529803034
383 0.0002 0.0007824409912907556 -0.004453123412038484
384 0.0002 -0.0006906876578087393 -0.003074085637999382
265 0.0002 -0.002497898431461817 0.0008779259426814994
266 0.0002 0.0003462681817583267 -0.0008690614729235084
267 0.0002 0.00011721659158802055 -0.0017480327087740291
268 0.0002 0.0017361979340437146 -0.0010144641674916244
269 0.0002 -0.00020994376830556251 -0.0007122050373763321
270 0.0002 -0.00043350839140223634 -0.00033352386330879003
271 0.0002 -0.00018072777531193249 0.0008540277336402899
272 0.0002 0.0005599167805087308 -0.0010433291286083821
289 0.0002 0.0006982903687379429 -0.001269432834266632
290 0.0002 0.000290568052768626 -0.0020379633922148754
291 0.0002 0.0016671514411605137 -0.0010411014843692452
292 0.0002 0.00021109108459718958 -0.00040977919385722854
293 0.0002 -0.0008681098688264464 -0.0006256999223973856
294 0.0002 -0.00012046121076617717 -0.0033454984790664177
295 0.0002 0.000711947688896168 -0.0018365046648210071
296 0.0002 0.000911718675041049 -0.003478230027497998
313 0.0002 0.0002585348633732915 -0.003237877370684916
315 0.0002 -0.0012559696276484972 -0.0019423884261861822
317 0.0002 0.0002067120229654019 -0.004085304934757167
319 0.0002 -0.00011139128600854457 -0.0040833762413249155
385 0.0002 0.0005464554678660515 -0.0008782753423449649
386 0.0002 0.0005614178684631768 -0.0008610627440094831
387 0.0002 0.000136048208056452 0.00030898139408137924
388 0.0002 0.003434620192225189 -0.0024291877199214135
397 0.0002 0.0005246441474210224 0.0005622177432064086
398 0.0002 -0.00014660497055605747 -0.0009623770617649693
399 0.0002 0.0018636735075468274 -0.0020395274808682005
400 0.0002 -0.0001447093530030166 -0.001604649260360153
409 0.0002 0.0005167604721387691 -0.0032759268258219913
411 0.0002 -0.0012040939332892476 -0.0038034228563623893
273 0.0002 1.811865862473346e-05 0.0012429743658653096
274 0.0002 0.0002095319039457466 -0.0014542522075823698
275 0.0002 -0.0016201540629026128 -0.0016321539609422068
276 0.0002 0.0005501203934215856 -3.141742432814219e-05
277 0.0002 -0.0006267194935071921 -0.0023198678231639556
278 0.0002 -0.0005729879674818809 -0.0019112516226932829
279 0.0002 0.0005066019391391876 -0.0021198404938607223
280 0.0002 -0.00043887682192757737 -0.0008939119414424454
281 0.0002 -0.0006510010940172884 -0.0010770731863007114
284 0.0002 -0.000305820538316788 -0.00263608562769416
297 0.0002 7.687506896839749e-05 -0.0025345884753007453
298 0.0002 0.0009479910774824739 -0.0017850056780853857
299 0.0002 0.001734405047889864 -0.0004191303860483323
300 0.0002 0.0023181476797883454 -0.0019753081625607937
301 0.0002 0.0001985052329814849 -0.00028865019382527223
302 0.0002 -3.101424288578831e-06 0.0019240211899725387
303 0.0002 -0.0010019435470132523 -0.0017951400843977
304 0.0002 0.0005267108781423544 -0.00025895576848602444
305 0.0002 -2.0973612120693553e-05 -0.004461826368264972
308 0.0002 0.0013574805225231394 -0.0035578702859226964
321 0.0002 0.0010681444752064521 -0.004964633215559999
323 0.0002 -0.0014277506001637034 -0.0008605018671362557
325 0.0002 0.0008504885628074716 -0.0026139822856697846
327 0.0002 0.00070792296912256 -0.002847708262773892
329 0.0002 0.002351383746620383 -0.0023446610127688386
389 0.0002 7.632630775607675e-05 0.0002522290399735803
390 0.0002 0.00022776171662861213 -0.0031053335191470266
391 0.0002 0.0006807479266547667 -0.0021589085556828888
392 0.0002 -0.0004963992964555406 -0.002533540627087638
393 0.0002 0.00018026279466875646 -0.0020329769200340686
401 0.0002 0.0015442828277443582 -0.0022470938412446845
402 0.0002 -0.00027583745311000353 0.0011342738945256932
403 0.0002 -0.0006671840963937086 -0.002296840784529305
404 0.0002 -3.769094340292432e-05 -0.003309947127315321
405 0.0002 0.00047022266123134123 -0.004304448888046064
413 0.0002 -0.0010439418803615801 -0.0010624215709104654
415 0.0002 -0.00022694517021596796 -0.0005044538092969088
417 0.0002 0.001667144865841267 -0.0033991509302788736
282 0.0002 0.0007496202356602975 -0.0010336643021292607
283 0.0002 -0.0005841429951383576 -0.002419137445025668
285 0.0002 -0.00022708593050223627 -0.0019405296464229858
286 0.0002 -0.0011378478916882814 -0.0016287193299205883
287 0.0002 -0.00039699919556612735 -0.0010905884673107326
288 0.0002 0.0017231876558249696 -0.0020027685360525477
306 0.0002 0.0004644195744617774 0.001425566042021986
307 0.0002 0.0002994559435902302 -0.002047315086081804
309 0.0002 0.0009046741513547697 -0.0032270619087932037
310 0.0002 0.0012506228027259543 0.0007665950640093501
311 0.0002 0.0005182944829100225 -0.0009594838591054139
312 0.0002 -3.6303999699063726e-05 0.0008682003450301969
331 0.0002 0.0029665174760840508 -0.0017326705066208804
333 0.0002 -0.0006254207243182111 0.001116550216674789
335 0.0002 0.00041706156700447997 0.0003628981110582273
394 0.0002 -0.0011429393125690003 -0.0030833192769241765
395 0.0002 0.000500823437904505 -0.0035209166103226763
396 0.0002 0.00011923110130927176 -6.524413176655486e-06
406 0.0002 0.00014324866540995734 -0.0002718682689437591
407 0.0002 -0.001408757697896783 0.0015969711093937102
408 0.0002 -0.00021819768374303384 0.00011666268383237286
419 0.0002 0.0010476397959964536 0.001442449431306147
314 0.0002 -0.00011162290948446064 -0.0021128265175369325
316 0.0002 -1.4022606785454467e-05 -0.0012561320489033385
318 0.0002 0.000622085250294051 0.0001004723364919254
320 0.0002 0.00040651200981317473 -0.001631354691383919
337 0.0002 0.0011529647034869295 -0.0026317221356772108
338 0.0002 0.000701497215717507 -0.003196273608237852
339 0.0002 8.627164651124707e-05 -0.002352494057568277
340 0.0002 0.0016596524924361812 -0.0017612137561185892
341 0.0002 -0.0006769674280892754 -0.0011200447904193243
342 0.0002 0.0012253745856425063 0.0019404351722085362
343 0.0002 0.0006243630475107536 -0.0004858888690848043
344 0.0002 0.00034072139053194965 -0.0014840632260659037
410 0.0002 0.0008733071940957526 -0.0005894263246549215
412 0.0002 -0.00019383138025979394 -0.0023962449612507227
421 0.0002 0.00013454145916913193 -0.0016921367265521025
422 0.0002 -0.0003742508802859843 -0.004114316787929241
423 0.0002 0.00024297382778602902 -0.00011351708056094651
424 0.0002 0.0008841708580653438 -0.0007069654239634204
322 0.0002 -0.0008322787327073647 -0.00030784941302693347
324 0.0002 -0.0015890011465803408 -0.0010527858713181145
326 0.0002 0.0005922022704873433 -0.0021838620152915614
328 0.0002 -0.0008941305215835279 -0.0011130109872605541
332 0.0002 0.001723969741766898 -0.0024754627517814516
345 0.0002 0.0006836364710397851 -0.0005609542598195208
346 0.0002 0.002420600882772024 -0.0011932017684267234
347 0.0002 -0.0004221759266285657 -0.0011545796028499037
348 0.0002 0.003527277592475367 -0.002187893707846338
349 0.0002 -0.000203938125411182 -0.0010898834272465776
350 0.0002 -0.00018569386106021742 -0.0025050833074025764
351 0.0002 0.0011004748329537036 -0.0011704454781242188
352 0.0002 -0.0009461581277817704 -0.0014098691195791374
