LAMMPS data file via write_data, version 27 Jun 2024, timestep = 30000, units = real

6029 2 1165 1183 1185
6030 3 1165 1183 1186
6031 1 1184 1183 1185
6032 2 1186 1183 1184
6033 2 1186 1183 1185
6034 4 1591 1586 1587
6035 5 1587 1586 1595
6036 6 1591 1586 1595
6037 8 1585 1591 1586
6038 2 1585 1591 1598
6039 2 1585 1591 1599
6040 9 1586 1591 1598
6041 9 1586 1591 1599
6042 1 1598 1591 1599
6043 1 1589 1585 1588
6044 2 1591 1585 1589
6045 2 1592 1585 1589
6046 2 1591 1585 1588
6047 2 1592 1585 1588
6048 3 1591 1585 1592
6049 7 186 189 196
6050 1 269 265 268
6051 2 271 265 269
6052 2 272 265 269
6053 2 271 265 268
6054 2 272 265 268
6055 3 271 265 272
6056 4 271 266 267
6057 5 267 266 275
6058 6 271 266 275
6059 7 266 267 270
6060 8 265 271 266
6061 2 265 271 278
6062 2 265 271 279
6063 9 266 271 278
6064 9 266 271 279
6065 1 278 271 279
6066 3 265 272 273
6067 2 265 272 280
6068 2 265 272 281
6069 2 273 272 280
6070 2 273 272 281
6071 1 280 272 281
6072 27 3031 3032 3033
6073 27 3031 3032 3043
6074 27 3033 3032 3043
6075 27 3060 3061 3062
6076 27 3043 3044 3045
6077 27 3043 3044 3057
6078 27 3045 3044 3057
6079 27 3044 3057 3056
6080 27 3044 3057 3058
6081 27 3056 3057 3058
6082 27 3032 3033 3034
6083 27 3033 3034 3045
6084 27 3045 3046 3059
6085 27 3034 3045 3044
6086 27 3034 3045 3046
6087 27 3044 3045 3046
6088 27 3059 3060 3061
6089 27 3059 3060 3071
6090 27 3061 3060 3071
6091 27 3046 3059 3058
6092 27 3046 3059 3060
6093 27 3058 3059 3060
6094 27 3057 3058 3059
6095 27 3057 3058 3069
6096 27 3059 3058 3069
6097 27 3086 3097 3096
6098 27 3086 3097 3098
6099 27 3096 3097 3098
6100 27 3071 3072 3073
6101 27 3071 3072 3085
6102 27 3073 3072 3085
6103 27 3072 3085 3084
6104 27 3072 3085 3086
6105 27 3084 3085 3086
6106 27 3060 3071 3070
6107 27 3060 3071 3072
6108 27 3070 3071 3072
6109 27 3058 3069 3068
6110 27 3058 3069 3070
6111 27 3068 3069 3070
6112 27 3070 3083 3082
6113 27 3070 3083 3084
6114 27 3082 3083 3084
6115 27 3069 3070 3071
6116 27 3069 3070 3083
6117 27 3071 3070 3083
6118 27 3083 3084 3085
6119 27 3083 3084 3095
6120 27 3085 3084 3095
6121 27 3084 3095 3094
6122 27 3084 3095 3096
6123 27 3094 3095 3096
6124 27 3095 3096 3097
6125 27 3095 3096 3109
6126 27 3097 3096 3109
6127 27 3067 3068 3069
6128 27 3067 3068 3081
6129 27 3069 3068 3081
6130 27 3075 3076 3077
6131 27 3075 3076 3112
6132 27 3077 3076 3112
6133 27 2952 2963 2962
6134 27 2952 2963 2964
6135 27 2962 2963 2964
6136 27 2952 3036 3035
6137 27 2952 3036 3077
6138 27 3035 3036 3077
6139 27 3098 3111 3110
6140 27 3098 3111 3112
6141 27 3110 3111 3112
6142 27 3036 3077 3076
6143 27 3036 3077 3078
6144 27 3076 3077 3078
6145 27 2951 2952 2963
6146 27 2951 2952 3036
6147 27 2963 2952 3036
6148 27 2938 3078 3077
6149 27 2938 3078 3110
6150 27 3077 3078 3110
6151 27 3078 3110 3109
6152 27 3078 3110 3111
6153 27 3109 3110 3111
6154 27 3096 3109 3108
6155 27 3096 3109 3110
6156 27 3108 3109 3110
6157 27 2937 3108 3107
6158 27 2937 3108 3109
6159 27 3107 3108 3109
6160 27 2937 2938 2951
6161 27 2937 2938 3078
6162 27 2951 2938 3078
6163 27 2936 2937 2938
6164 27 2936 2937 3108
6165 27 2938 2937 3108
6166 27 2938 2951 2950
6167 27 2938 2951 2952
6168 27 2950 2951 2952
6169 27 2935 2936 2937
6170 27 2935 2936 2949
6171 27 2937 2936 2949
6172 27 2949 2950 2951
6173 27 2949 2950 2961
6174 27 2951 2950 2961
6175 27 2936 2949 2948
6176 27 2936 2949 2950
6177 27 2948 2949 2950
6178 2 1829 1830 1841
6179 2 1829 1830 1842
6180 3 1829 1830 1846
6181 1 1841 1830 1842
6182 2 1846 1830 1841
6183 2 1846 1830 1842
6184 3 1189 1196 1197
6185 2 1189 1196 1204
6186 2 1189 1196 1205
6187 2 1197 1196 1204
6188 2 1197 1196 1205
6189 1 1204 1196 1205
6190 3 1830 1846 1843
6191 2 1830 1846 1847
6192 2 1830 1846 1848
6193 2 1843 1846 1847
6194 2 1843 1846 1848
6195 1 1847 1846 1848
6196 2 1825 1843 1844
6197 2 1825 1843 1845
6198 3 1825 1843 1846
6199 1 1844 1843 1845
6200 2 1846 1843 1844
6201 2 1846 1843 1845
6202 1 1193 1189 1192
6203 2 1195 1189 1193
6204 2 1196 1189 1193
6205 2 1195 1189 1192
6206 2 1196 1189 1192
6207 3 1195 1189 1196
6208 2 1826 1825 1831
6209 2 1826 1825 1832
6210 3 1826 1825 1843
6211 1 1831 1825 1832
6212 2 1843 1825 1831
6213 2 1843 1825 1832
6214 10 1825 1826 1827
6215 2 1825 1826 1833
6216 2 1825 1826 1834
6217 11 1827 1826 1833
6218 11 1827 1826 1834
6219 1 1833 1826 1834
6220 10 1830 1829 1828
6221 11 1828 1829 1839
6222 11 1828 1829 1840
6223 2 1830 1829 1839
6224 2 1830 1829 1840
6225 1 1839 1829 1840
6226 3 1390 1406 1403
6227 2 1390 1406 1407
6228 2 1390 1406 1408
6229 2 1403 1406 1407
6230 2 1403 1406 1408
6231 1 1407 1406 1408
6232 4 1195 1190 1191
6233 5 1191 1190 1199
6234 6 1195 1190 1199
6235 2 1385 1403 1404
6236 2 1385 1403 1405
6237 3 1385 1403 1406
6238 1 1404 1403 1405
6239 2 1406 1403 1404
6240 2 1406 1403 1405
6241 10 1385 1386 1387
6242 2 1385 1386 1393
6243 2 1385 1386 1394
6244 11 1387 1386 1393
6245 11 1387 1386 1394
6246 1 1393 1386 1394
6247 8 1189 1195 1190
6248 2 1189 1195 1202
6249 2 1189 1195 1203
6250 9 1190 1195 1202
6251 9 1190 1195 1203
6252 1 1202 1195 1203
6253 12 1386 1387 1395
6254 12 1386 1387 1396
6255 13 1395 1387 1396
6256 2 1386 1385 1391
6257 2 1386 1385 1392
6258 3 1386 1385 1403
6259 1 1391 1385 1392
6260 2 1403 1385 1391
6261 2 1403 1385 1392
6262 27 2591 2592 2603
6263 27 2548 2591 2592
6264 8 272 273 274
6265 2 272 273 282
6266 2 272 273 283
6267 9 274 273 282
6268 9 274 273 283
6269 1 282 273 283
6270 12 330 331 339
6271 12 330 331 340
6272 13 339 331 340
6273 27 2602 2604 2603
6274 27 2602 2604 2605
6275 27 2603 2604 2605
6276 27 2550 2603 2592
6277 27 2550 2603 2604
6278 27 2592 2603 2604
6279 27 2549 2550 2563
6280 27 2549 2550 2603
6281 27 2563 2550 2603
6282 27 2520 2563 2550
6283 27 2520 2563 2564
6284 27 2550 2563 2564
6285 27 2519 2520 2521
6286 27 2519 2520 2563
6287 27 2521 2520 2563
6288 27 2547 2548 2549
6289 27 2547 2548 2591
6290 27 2549 2548 2591
6291 27 2512 2549 2548
6292 27 2512 2549 2550
6293 27 2548 2549 2550
6294 27 2564 2605 2604
6295 27 2564 2605 2606
6296 27 2604 2605 2606
6297 27 2563 2564 2575
6298 27 2563 2564 2605
6299 27 2575 2564 2605
6300 27 2451 2452 2463
6301 27 2451 2452 2536
6302 27 2463 2452 2536
6303 27 2465 2535 2522
6304 27 2465 2535 2536
6305 27 2522 2535 2536
6306 27 2600 2606 2605
6307 27 2600 2606 2612
6308 27 2605 2606 2612
6309 27 2521 2522 2535
6310 27 2521 2522 2575
6311 27 2535 2522 2575
6312 27 2522 2575 2564
6313 27 2522 2575 2576
6314 27 2564 2575 2576
6315 27 2576 2612 2606
6316 27 2576 2612 2611
6317 27 2606 2612 2611
6318 27 2575 2576 2577
6319 27 2575 2576 2612
6320 27 2577 2576 2612
6321 27 2536 2577 2576
6322 27 2536 2577 2578
6323 27 2576 2577 2578
6324 27 2452 2536 2535
6325 27 2452 2536 2577
6326 27 2535 2536 2577
6327 27 2578 2610 2609
6328 27 2578 2610 2611
6329 27 2609 2610 2611
6330 27 2438 2578 2577
6331 27 2438 2578 2610
6332 27 2577 2578 2610
6333 27 2506 2521 2520
6334 27 2506 2521 2522
6335 27 2520 2521 2522
6336 27 2450 2461 2460
6337 27 2450 2461 2462
6338 27 2460 2461 2462
6339 27 2448 2459 2458
6340 27 2448 2459 2460
6341 27 2458 2459 2460
6342 27 3093 3094 3095
6343 27 3093 3094 3107
6344 27 3095 3094 3107
6345 27 2437 2438 2451
6346 27 2437 2438 2578
6347 27 2451 2438 2578
6348 27 2438 2451 2450
6349 27 2438 2451 2452
6350 27 2450 2451 2452
6351 27 3081 3082 3083
6352 27 3081 3082 3093
6353 27 3083 3082 3093
6354 27 2910 3093 3082
6355 27 2910 3093 3094
6356 27 3082 3093 3094
6357 27 3068 3081 3080
6358 27 3068 3081 3082
6359 27 3080 3081 3082
6360 27 2449 2450 2451
6361 27 2449 2450 2461
6362 27 2451 2450 2461
6363 27 2447 2448 2449
6364 27 2447 2448 2459
6365 27 2449 2448 2459
6366 27 2436 2437 2438
6367 27 2436 2437 2608
6368 27 2438 2437 2608
6369 27 2436 2449 2448
6370 27 2436 2449 2450
6371 27 2448 2449 2450
6372 27 2435 2436 2437
6373 27 2435 2436 2449
6374 27 2437 2436 2449
6375 27 2424 2435 2434
6376 27 2424 2435 2436
6377 27 2434 2435 2436
6378 27 2433 2434 2435
6379 27 2433 2434 2447
6380 27 2435 2434 2447
6381 27 2457 2458 2459
6382 27 2457 2458 2471
6383 27 2459 2458 2471
6384 27 2924 3107 3094
6385 27 2924 3107 3108
6386 27 3094 3107 3108
6387 27 2434 2447 2446
6388 27 2434 2447 2448
6389 27 2446 2447 2448
6390 27 2446 2457 2456
6391 27 2446 2457 2458
6392 27 2456 2457 2458
6393 27 2924 2935 2934
6394 27 2924 2935 2936
6395 27 2934 2935 2936
6396 1 1765 1761 1764
6397 2 1767 1761 1765
6398 2 1768 1761 1765
6399 2 1767 1761 1764
6400 2 1768 1761 1764
6401 3 1767 1761 1768
6402 27 2923 2924 2935
6403 27 2923 2924 3107
6404 27 2935 2924 3107
6405 12 1826 1827 1835
6406 12 1826 1827 1836
6407 13 1835 1827 1836
6408 3 1761 1768 1769
6409 2 1761 1768 1776
6410 2 1761 1768 1777
6411 2 1769 1768 1776
6412 2 1769 1768 1777
6413 1 1776 1768 1777
6414 8 1768 1769 1770
6415 2 1768 1769 1778
6416 2 1768 1769 1779
6417 9 1770 1769 1778
6418 9 1770 1769 1779
6419 1 1778 1769 1779
6420 27 2445 2446 2447
6421 27 2445 2446 2457
6422 27 2447 2446 2457
6423 12 1917 1916 1925
6424 12 1917 1916 1926
6425 13 1925 1916 1926
6426 10 1258 1257 1256
6427 11 1256 1257 1267
6428 11 1256 1257 1268
6429 2 1258 1257 1267
6430 2 1258 1257 1268
6431 1 1267 1257 1268
6432 3 1918 1934 1931
6433 2 1918 1934 1935
6434 2 1918 1934 1936
6435 2 1931 1934 1935
6436 2 1931 1934 1936
6437 1 1935 1934 1936
6438 12 1257 1256 1265
6439 12 1257 1256 1266
6440 13 1265 1256 1266
6441 2 1917 1918 1929
6442 2 1917 1918 1930
6443 3 1917 1918 1934
6444 1 1929 1918 1930
6445 2 1934 1918 1929
6446 2 1934 1918 1930
6447 2 286 285 291
6448 2 286 285 292
6449 3 286 285 303
6450 1 291 285 292
6451 2 303 285 291
6452 2 303 285 292
6453 2 285 303 304
6454 2 285 303 305
6455 3 285 303 306
6456 1 304 303 305
6457 2 306 303 304
6458 2 306 303 305
6459 2 1913 1931 1932
6460 2 1913 1931 1933
6461 3 1913 1931 1934
6462 1 1932 1931 1933
6463 2 1934 1931 1932
6464 2 1934 1931 1933
6465 10 290 289 288
6466 11 288 289 299
6467 11 288 289 300
6468 2 290 289 299
6469 2 290 289 300
6470 1 299 289 300
6471 12 289 288 297
6472 12 289 288 298
6473 13 297 288 298
6474 2 1914 1913 1919
6475 2 1914 1913 1920
6476 3 1914 1913 1931
6477 1 1919 1913 1920
6478 2 1931 1913 1919
6479 2 1931 1913 1920
6480 10 1913 1914 1915
6481 2 1913 1914 1921
6482 2 1913 1914 1922
6483 11 1915 1914 1921
6484 11 1915 1914 1922
6485 1 1921 1914 1922
6486 2 289 290 301
6487 2 289 290 302
6488 3 289 290 306
6489 1 301 290 302
6490 2 306 290 301
6491 2 306 290 302
6492 12 1914 1915 1923
6493 12 1914 1915 1924
6494 13 1923 1915 1924
6495 10 1957 1958 1959
6496 2 1957 1958 1965
6497 2 1957 1958 1966
6498 11 1959 1958 1965
6499 11 1959 1958 1966
6500 1 1965 1958 1966
6501 27 2508 2515 2514
6502 27 2508 2515 2516
6503 27 2514 2515 2516
6504 27 2507 2508 2509
6505 27 2507 2508 2515
6506 27 2509 2508 2515
6507 27 2527 2528 2529
6508 27 2527 2528 2539
6509 27 2529 2528 2539
6510 12 1958 1959 1967
6511 12 1958 1959 1968
6512 13 1967 1959 1968
6513 27 2507 2547 2548
6514 27 2511 2512 2519
6515 27 2511 2512 2549
6516 27 2519 2512 2549
6517 27 2504 2519 2512
6518 27 2504 2519 2520
6519 27 2512 2519 2520
6520 27 2508 2507 2511
6521 27 2508 2507 2547
6522 27 2511 2507 2547
6523 27 2507 2511 2512
6524 27 2507 2511 2513
6525 27 2512 2511 2513
6526 27 2503 2504 2505
6527 27 2503 2504 2519
6528 27 2505 2504 2519
6529 27 2503 2513 2511
6530 27 2503 2513 2514
6531 27 2511 2513 2514
6532 27 2504 2503 2513
6533 27 2504 2503 2525
6534 27 2513 2503 2525
6535 27 2513 2514 2515
6536 27 2513 2514 2527
6537 27 2515 2514 2527
6538 27 2514 2527 2526
6539 27 2514 2527 2528
6540 27 2526 2527 2528
6541 27 2503 2525 2524
6542 27 2503 2525 2526
6543 27 2524 2525 2526
6544 27 2525 2526 2527
6545 27 2525 2526 2537
6546 27 2527 2526 2537
6547 27 2528 2539 2538
6548 27 2528 2539 2540
6549 27 2538 2539 2540
6550 27 2504 2505 2506
6551 27 2504 2505 2523
6552 27 2506 2505 2523
6553 1 1237 1233 1236
6554 2 1239 1233 1237
6555 2 1240 1233 1237
6556 2 1239 1233 1236
6557 2 1240 1233 1236
6558 3 1239 1233 1240
6559 27 2466 2506 2505
6560 27 2466 2506 2521
6561 27 2505 2506 2521
6562 27 2480 2523 2505
6563 27 2480 2523 2524
6564 27 2505 2523 2524
6565 3 1233 1240 1241
6566 2 1233 1240 1248
6567 2 1233 1240 1249
6568 2 1241 1240 1248
6569 2 1241 1240 1249
6570 1 1248 1240 1249
6571 8 1240 1241 1242
6572 2 1240 1241 1250
6573 2 1240 1241 1251
6574 9 1242 1241 1250
6575 9 1242 1241 1251
6576 1 1250 1241 1251
6577 27 2365 2524 2523
6578 27 2365 2524 2525
6579 27 2523 2524 2525
6580 6 1241 1242 1244
6581 4 1241 1242 1245
6582 5 1245 1242 1244
6583 7 1242 1245 1252
6584 27 2364 2365 2366
6585 27 2364 2365 2524
6586 27 2366 2365 2524
6587 27 2366 2537 2526
6588 27 2366 2537 2538
6589 27 2526 2537 2538
6590 27 2365 2366 2371
6591 27 2365 2366 2537
6592 27 2371 2366 2537
6593 27 2537 2538 2539
6594 27 2537 2538 2551
6595 27 2539 2538 2551
6596 3 1805 1812 1813
6597 2 1805 1812 1820
6598 2 1805 1812 1821
6599 2 1813 1812 1820
6600 2 1813 1812 1821
6601 1 1820 1812 1821
6602 7 1814 1817 1824
6603 6 1813 1814 1816
6604 4 1813 1814 1817
6605 5 1817 1814 1816
6606 8 1812 1813 1814
6607 2 1812 1813 1822
6608 2 1812 1813 1823
6609 9 1814 1813 1822
6610 9 1814 1813 1823
6611 1 1822 1813 1823
6612 27 2455 2456 2457
6613 27 2455 2456 2469
6614 27 2457 2456 2469
6615 7 1806 1807 1810
6616 27 2453 2454 2455
6617 27 2453 2454 2467
6618 27 2455 2454 2467
6619 27 2444 2455 2454
6620 27 2444 2455 2456
6621 27 2454 2455 2456
6622 27 2442 2453 2454
6623 27 2422 2433 2432
6624 27 2422 2433 2434
6625 27 2432 2433 2434
6626 27 2432 2445 2444
6627 27 2432 2445 2446
6628 27 2444 2445 2446
6629 27 2431 2432 2433
6630 27 2431 2432 2445
6631 27 2433 2432 2445
6632 27 2420 2431 2430
6633 27 2420 2431 2432
6634 27 2430 2431 2432
6635 27 2443 2444 2445
6636 27 2443 2444 2455
6637 27 2445 2444 2455
6638 27 2429 2430 2431
6639 27 2429 2430 2443
6640 27 2431 2430 2443
6641 27 2430 2443 2442
6642 27 2430 2443 2444
6643 27 2442 2443 2444
6644 27 2417 2418 2419
6645 27 2417 2418 2429
6646 27 2419 2418 2429
6647 27 2418 2429 2428
6648 27 2418 2429 2430
6649 27 2428 2429 2430
6650 27 2441 2442 2443
6651 27 2441 2442 2453
6652 27 2443 2442 2453
6653 27 2428 2441 2440
6654 27 2428 2441 2442
6655 27 2440 2441 2442
6656 10 1918 1917 1916
6657 11 1916 1917 1927
6658 11 1916 1917 1928
6659 2 1918 1917 1927
6660 2 1918 1917 1928
6661 1 1927 1917 1928
6662 4 1943 1938 1939
6663 5 1939 1938 1947
6664 6 1943 1938 1947
6665 7 1938 1939 1942
6666 8 1937 1943 1938
6667 2 1937 1943 1950
6668 2 1937 1943 1951
6669 9 1938 1943 1950
6670 9 1938 1943 1951
6671 1 1950 1943 1951
6672 1 1941 1937 1940
6673 2 1943 1937 1941
6674 2 1944 1937 1941
6675 2 1943 1937 1940
6676 2 1944 1937 1940
6677 3 1943 1937 1944
6678 12 1961 1960 1969
6679 12 1961 1960 1970
6680 13 1969 1960 1970
6681 2 1958 1957 1963
6682 2 1958 1957 1964
6683 3 1958 1957 1975
6684 1 1963 1957 1964
6685 2 1975 1957 1963
6686 2 1975 1957 1964
6687 2 1957 1975 1976
6688 2 1957 1975 1977
6689 3 1957 1975 1978
6690 1 1976 1975 1977
6691 2 1978 1975 1976
6692 2 1978 1975 1977
6693 10 1962 1961 1960
6694 11 1960 1961 1971
6695 11 1960 1961 1972
6696 2 1962 1961 1971
6697 2 1962 1961 1972
6698 1 1971 1961 1972
6699 2 1961 1962 1973
6700 2 1961 1962 1974
6701 3 1961 1962 1978
6702 1 1973 1962 1974
6703 2 1978 1962 1973
6704 2 1978 1962 1974
6705 3 1962 1978 1975
6706 2 1962 1978 1979
6707 2 1962 1978 1980
6708 2 1975 1978 1979
6709 2 1975 1978 1980
6710 1 1979 1978 1980
6711 2 2093 2094 2105
6712 2 2093 2094 2106
6713 3 2093 2094 2110
6714 1 2105 2094 2106
6715 2 2110 2094 2105
6716 2 2110 2094 2106
6717 3 309 316 317
6718 2 309 316 324
6719 2 309 316 325
6720 2 317 316 324
6721 2 317 316 325
6722 1 324 316 325
6723 10 2094 2093 2092
6724 11 2092 2093 2103
6725 11 2092 2093 2104
6726 2 2094 2093 2103
6727 2 2094 2093 2104
6728 1 2103 2093 2104
6729 7 318 321 328
6730 6 317 318 320
6731 4 317 318 321
6732 5 321 318 320
6733 8 316 317 318
6734 2 316 317 326
6735 2 316 317 327
6736 9 318 317 326
6737 9 318 317 327
6738 1 326 317 327
6739 12 2093 2092 2101
6740 12 2093 2092 2102
6741 13 2101 2092 2102
6742 27 2369 2370 2371
6743 27 2369 2370 2377
6744 27 2371 2370 2377
6745 27 2370 2377 2376
6746 27 2370 2377 2378
6747 27 2376 2377 2378
6748 27 2366 2371 2370
6749 27 2366 2371 2372
6750 27 2370 2371 2372
6751 27 2371 2372 2379
6752 27 2371 2372 2551
6753 27 2379 2372 2551
6754 27 2372 2551 2538
6755 27 2372 2551 2552
6756 27 2538 2551 2552
6757 6 1505 1506 1508
6758 4 1505 1506 1509
6759 5 1509 1506 1508
6760 27 2372 2379 2378
6761 27 2372 2379 2380
6762 27 2378 2379 2380
6763 3 1497 1504 1505
6764 2 1497 1504 1512
6765 2 1497 1504 1513
6766 2 1505 1504 1512
6767 2 1505 1504 1513
6768 1 1512 1504 1513
6769 8 1504 1505 1506
6770 2 1504 1505 1514
6771 2 1504 1505 1515
6772 9 1506 1505 1514
6773 9 1506 1505 1515
6774 1 1514 1505 1515
6775 27 2393 2394 2395
6776 27 2393 2394 2405
6777 27 2395 2394 2405
6778 27 2377 2378 2379
6779 27 2377 2378 2391
6780 27 2379 2378 2391
6781 27 2399 2400 2401
6782 27 2399 2400 2413
6783 27 2401 2400 2413
6784 27 2394 2405 2404
6785 27 2394 2405 2406
6786 27 2404 2405 2406
6787 27 2379 2380 2381
6788 27 2379 2380 2393
6789 27 2381 2380 2393
6790 27 2403 2404 2405
6791 27 2403 2404 2417
6792 27 2405 2404 2417
6793 27 2389 2390 2391
6794 27 2389 2390 2401
6795 27 2391 2390 2401
6796 27 2390 2401 2400
6797 27 2390 2401 2402
6798 27 2400 2401 2402
6799 27 2378 2391 2390
6800 27 2378 2391 2392
6801 27 2390 2391 2392
6802 27 2380 2393 2392
6803 27 2380 2393 2394
6804 27 2392 2393 2394
6805 27 2391 2392 2393
6806 27 2391 2392 2403
6807 27 2393 2392 2403
6808 27 2401 2402 2403
6809 27 2401 2402 2415
6810 27 2403 2402 2415
6811 27 2392 2403 2402
6812 27 2392 2403 2404
6813 27 2402 2403 2404
6814 1 1501 1497 1500
6815 2 1503 1497 1501
6816 2 1504 1497 1501
6817 2 1503 1497 1500
6818 2 1504 1497 1500
6819 3 1503 1497 1504
6820 8 1497 1503 1498
6821 2 1497 1503 1510
6822 2 1497 1503 1511
6823 9 1498 1503 1510
6824 9 1498 1503 1511
6825 1 1510 1503 1511
6826 27 2439 2440 2441
6827 27 2426 2439 2440
6828 27 2427 2428 2429
6829 27 2427 2428 2441
6830 27 2429 2428 2441
6831 10 1566 1565 1564
6832 11 1564 1565 1575
6833 11 1564 1565 1576
6834 2 1566 1565 1575
6835 2 1566 1565 1576
6836 1 1575 1565 1576
6837 27 2404 2417 2416
6838 27 2404 2417 2418
6839 27 2416 2417 2418
6840 4 359 354 355
6841 5 355 354 363
6842 6 359 354 363
6843 27 2402 2415 2414
6844 27 2402 2415 2416
6845 27 2414 2415 2416
6846 27 2416 2427 2426
6847 27 2416 2427 2428
6848 27 2426 2427 2428
6849 27 2414 2425 2426
6850 27 2413 2414 2415
6851 27 2413 2414 2425
6852 27 2415 2414 2425
6853 27 2415 2416 2417
6854 27 2415 2416 2427
6855 27 2417 2416 2427
6856 27 2425 2426 2427
6857 27 2425 2426 2439
6858 27 2427 2426 2439
6859 7 354 355 358
6860 2 417 435 436
6861 2 417 435 437
6862 3 417 435 438
6863 1 436 435 437
6864 2 438 435 436
6865 2 438 435 437
6866 8 1944 1945 1946
6867 2 1944 1945 1954
6868 2 1944 1945 1955
6869 9 1946 1945 1954
6870 9 1946 1945 1955
6871 1 1954 1945 1955
6872 12 421 420 429
6873 12 421 420 430
6874 13 429 420 430
6875 3 1937 1944 1945
6876 2 1937 1944 1952
6877 2 1937 1944 1953
6878 2 1945 1944 1952
6879 2 1945 1944 1953
6880 1 1952 1944 1953
6881 2 901 919 920
6882 2 901 919 921
6883 3 901 919 922
6884 1 920 919 921
6885 2 922 919 920
6886 2 922 919 921
6887 2 421 422 433
6888 2 421 422 434
6889 3 421 422 438
6890 1 433 422 434
6891 2 438 422 433
6892 2 438 422 434
6893 2 110 109 115
6894 2 110 109 116
6895 3 110 109 127
6896 1 115 109 116
6897 2 127 109 115
6898 2 127 109 116
6899 12 905 904 913
6900 12 905 904 914
6901 13 913 904 914
6902 2 905 906 917
6903 2 905 906 918
6904 3 905 906 922
6905 1 917 906 918
6906 2 922 906 917
6907 2 922 906 918
6908 7 178 179 182
6909 4 183 178 179
6910 5 179 178 187
6911 6 183 178 187
6912 12 66 67 75
6913 12 66 67 76
6914 13 75 67 76
6915 6 53 54 56
6916 4 53 54 57
6917 5 57 54 56
6918 10 114 113 112
6919 11 112 113 123
6920 11 112 113 124
6921 2 114 113 123
6922 2 114 113 124
6923 1 123 113 124
6924 3 114 130 127
6925 2 114 130 131
6926 2 114 130 132
6927 2 127 130 131
6928 2 127 130 132
6929 1 131 130 132
6930 2 113 114 125
6931 2 113 114 126
6932 3 113 114 130
6933 1 125 114 126
6934 2 130 114 125
6935 2 130 114 126
6936 12 113 112 121
6937 12 113 112 122
6938 13 121 112 122
6939 7 54 57 64
6940 8 1636 1637 1638
6941 2 1636 1637 1646
6942 2 1636 1637 1647
6943 9 1638 1637 1646
6944 9 1638 1637 1647
6945 1 1646 1637 1647
6946 4 51 46 47
6947 5 47 46 55
6948 6 51 46 55
6949 4 711 706 707
6950 5 707 706 715
6951 6 711 706 715
6952 8 705 711 706
6953 2 705 711 718
6954 2 705 711 719
6955 9 706 711 718
6956 9 706 711 719
6957 1 718 711 719
6958 7 1638 1641 1648
6959 6 1637 1638 1640
6960 4 1637 1638 1641
6961 5 1641 1638 1640
6962 7 1506 1509 1516
6963 7 46 47 50
6964 6 449 450 452
6965 4 449 450 453
6966 5 453 450 452
6967 7 450 453 460
6968 7 1498 1499 1502
6969 4 1503 1498 1499
6970 5 1499 1498 1507
6971 6 1503 1498 1507
6972 12 1565 1564 1573
6973 12 1565 1564 1574
6974 13 1573 1564 1574
6975 8 485 491 486
6976 2 485 491 498
6977 2 485 491 499
6978 9 486 491 498
6979 9 486 491 499
6980 1 498 491 499
6981 1 489 485 488
6982 2 491 485 489
6983 2 492 485 489
6984 2 491 485 488
6985 2 492 485 488
6986 3 491 485 492
6987 3 485 492 493
6988 2 485 492 500
6989 2 485 492 501
6990 2 493 492 500
6991 2 493 492 501
6992 1 500 492 501
6993 7 494 497 504
6994 6 493 494 496
6995 4 493 494 497
6996 5 497 494 496
6997 8 492 493 494
6998 2 492 493 502
6999 2 492 493 503
7000 9 494 493 502
7001 9 494 493 503
7002 1 502 493 503

Dihedrals

1 34 2985 2986 2987 2988
2 34 2985 2986 2995 2994
3 34 2985 2986 2995 2996
4 34 2987 2986 2995 2994
5 34 2987 2986 2995 2996
6 34 2986 2995 2994 2993
7 34 2986 2995 2994 2999
8 34 2986 2995 2996 2997
9 34 2986 2995 2996 3001
10 34 2994 2995 2996 2997
11 34 2994 2995 2996 3001
12 34 2996 2995 2994 2999
13 34 2975 2976 2977 2978
14 34 2975 2976 2987 2986
15 34 2975 2976 2987 2988
16 34 2977 2976 2987 2986
17 34 2977 2976 2987 2988
18 34 2976 2987 2986 2985
19 34 2976 2987 2986 2995
20 34 2976 2987 2988 2989
21 34 2976 2987 2988 2997
22 34 2986 2987 2988 2989
23 34 2986 2987 2988 2997
24 34 2988 2987 2986 2995
25 6 7 2 3 6
26 7 11 2 3 6
27 1 2 7 1 5
28 1 2 7 1 4
29 8 1 7 2 3
30 9 14 7 2 3
31 9 15 7 2 3
32 10 1 7 2 11
33 11 14 7 2 11
34 11 15 7 2 11
35 34 2988 2997 2996 2995
36 34 2988 2997 2996 3001
37 34 2998 2997 2996 3001
38 34 2987 2988 2989 2990
39 34 2987 2988 2997 2996
40 34 2987 2988 2997 2998
41 34 2989 2988 2997 2996
42 34 2989 2988 2997 2998
43 34 2993 2994 2995 2996
