LAMMPS data file via write_data, version 27 Jun 2024, timestep = 7575, units = real

5797 9 1814 1813 1822
5798 9 1814 1813 1823
5799 1 1822 1813 1823
5800 1 1809 1805 1808
5801 2 1811 1805 1809
5802 2 1812 1805 1809
5803 2 1811 1805 1808
5804 2 1812 1805 1808
5805 3 1811 1805 1812
5806 2 1913 1931 1932
5807 2 1913 1931 1933
5808 3 1913 1931 1934
5809 1 1932 1931 1933
5810 2 1934 1931 1932
5811 2 1934 1931 1933
5812 10 1913 1914 1915
5813 2 1913 1914 1921
5814 2 1913 1914 1922
5815 11 1915 1914 1921
5816 11 1915 1914 1922
5817 1 1921 1914 1922
5818 8 1805 1811 1806
5819 2 1805 1811 1818
5820 2 1805 1811 1819
5821 9 1806 1811 1818
5822 9 1806 1811 1819
5823 1 1818 1811 1819
5824 4 1547 1542 1543
5825 5 1543 1542 1551
5826 6 1547 1542 1551
5827 7 1542 1543 1546
5828 8 1541 1547 1542
5829 2 1541 1547 1554
5830 2 1541 1547 1555
5831 9 1542 1547 1554
5832 9 1542 1547 1555
5833 1 1554 1547 1555
5834 2 1781 1799 1800
5835 2 1781 1799 1801
5836 3 1781 1799 1802
5837 1 1800 1799 1801
5838 2 1802 1799 1800
5839 2 1802 1799 1801
5840 2 1785 1786 1797
5841 2 1785 1786 1798
5842 3 1785 1786 1802
5843 1 1797 1786 1798
5844 2 1802 1786 1797
5845 2 1802 1786 1798
5846 3 1786 1802 1799
5847 2 1786 1802 1803
5848 2 1786 1802 1804
5849 2 1799 1802 1803
5850 2 1799 1802 1804
5851 1 1803 1802 1804
5852 10 1786 1785 1784
5853 11 1784 1785 1795
5854 11 1784 1785 1796
5855 2 1786 1785 1795
5856 2 1786 1785 1796
5857 1 1795 1785 1796
5858 10 1781 1782 1783
5859 2 1781 1782 1789
5860 2 1781 1782 1790
5861 11 1783 1782 1789
5862 11 1783 1782 1790
5863 1 1789 1782 1790
5864 2 1782 1781 1787
5865 2 1782 1781 1788
5866 3 1782 1781 1799
5867 1 1787 1781 1788
5868 2 1799 1781 1787
5869 2 1799 1781 1788
5870 2 1869 1887 1888
5871 2 1869 1887 1889
5872 3 1869 1887 1890
5873 1 1888 1887 1889
5874 2 1890 1887 1888
5875 2 1890 1887 1889
5876 3 1874 1890 1887
5877 2 1874 1890 1891
5878 2 1874 1890 1892
5879 2 1887 1890 1891
5880 2 1887 1890 1892
5881 1 1891 1890 1892
5882 12 1873 1872 1881
5883 12 1873 1872 1882
5884 13 1881 1872 1882
5885 10 1874 1873 1872
5886 11 1872 1873 1883
5887 11 1872 1873 1884
5888 2 1874 1873 1883
5889 2 1874 1873 1884
5890 1 1883 1873 1884
5891 2 1873 1874 1885
5892 2 1873 1874 1886
5893 3 1873 1874 1890
5894 1 1885 1874 1886
5895 2 1890 1874 1885
5896 2 1890 1874 1886
5897 2 1870 1869 1875
5898 2 1870 1869 1876
5899 3 1870 1869 1887
5900 1 1875 1869 1876
5901 2 1887 1869 1875
5902 2 1887 1869 1876
5903 7 1374 1377 1384
5904 12 1782 1783 1791
5905 12 1782 1783 1792
5906 13 1791 1783 1792
5907 8 1856 1857 1858
5908 2 1856 1857 1866
5909 2 1856 1857 1867
5910 9 1858 1857 1866
5911 9 1858 1857 1867
5912 1 1866 1857 1867
5913 1 1853 1849 1852
5914 2 1855 1849 1853
5915 2 1856 1849 1853
5916 2 1855 1849 1852
5917 2 1856 1849 1852
5918 3 1855 1849 1856
5919 3 1849 1856 1857
5920 2 1849 1856 1864
5921 2 1849 1856 1865
5922 2 1857 1856 1864
5923 2 1857 1856 1865
5924 1 1864 1856 1865
5925 7 1850 1851 1854
5926 6 1593 1594 1596
5927 4 1593 1594 1597
5928 5 1597 1594 1596
5929 8 1592 1593 1594
5930 2 1592 1593 1602
5931 2 1592 1593 1603
5932 9 1594 1593 1602
5933 9 1594 1593 1603
5934 1 1602 1593 1603
5935 4 1855 1850 1851
5936 5 1851 1850 1859
5937 6 1855 1850 1859
5938 8 1849 1855 1850
5939 2 1849 1855 1862
5940 2 1849 1855 1863
5941 9 1850 1855 1862
5942 9 1850 1855 1863
5943 1 1862 1855 1863
5944 12 1870 1871 1879
5945 12 1870 1871 1880
5946 13 1879 1871 1880
5947 10 1869 1870 1871
5948 2 1869 1870 1877
5949 2 1869 1870 1878
5950 11 1871 1870 1877
5951 11 1871 1870 1878
5952 1 1877 1870 1878
5953 12 333 332 341
5954 12 333 332 342
5955 13 341 332 342
5956 7 1066 1069 1076
5957 6 1065 1066 1068
5958 4 1065 1066 1069
5959 5 1069 1066 1068
5960 1 1061 1057 1060
5961 2 1063 1057 1061
5962 2 1064 1057 1061
5963 2 1063 1057 1060
5964 2 1064 1057 1060
5965 3 1063 1057 1064
5966 8 1057 1063 1058
5967 2 1057 1063 1070
5968 2 1057 1063 1071
5969 9 1058 1063 1070
5970 9 1058 1063 1071
5971 1 1070 1063 1071
5972 8 1460 1461 1462
5973 2 1460 1461 1470
5974 2 1460 1461 1471
5975 9 1462 1461 1470
5976 9 1462 1461 1471
5977 1 1470 1461 1471
5978 7 1462 1465 1472
5979 6 1461 1462 1464
5980 4 1461 1462 1465
5981 5 1465 1462 1464
5982 7 1858 1861 1868
5983 6 1857 1858 1860
5984 4 1857 1858 1861
5985 5 1861 1858 1860
5986 4 1063 1058 1059
5987 5 1059 1058 1067
5988 6 1063 1058 1067
5989 7 1058 1059 1062
5990 8 1108 1109 1110
5991 2 1108 1109 1118
5992 2 1108 1109 1119
5993 9 1110 1109 1118
5994 9 1110 1109 1119
5995 1 1118 1109 1119
5996 4 1591 1586 1587
5997 5 1587 1586 1595
5998 6 1591 1586 1595
5999 8 1585 1591 1586
6000 2 1585 1591 1598
6001 2 1585 1591 1599
6002 9 1586 1591 1598
6003 9 1586 1591 1599
6004 1 1598 1591 1599
6005 1 1589 1585 1588
6006 2 1591 1585 1589
6007 2 1592 1585 1589
6008 2 1591 1585 1588
6009 2 1592 1585 1588
6010 3 1591 1585 1592
6011 7 1594 1597 1604
6012 7 1586 1587 1590
6013 3 1585 1592 1593
6014 2 1585 1592 1600
6015 2 1585 1592 1601
6016 2 1593 1592 1600
6017 2 1593 1592 1601
6018 1 1600 1592 1601
6019 7 1498 1499 1502
6020 6 1109 1110 1112
6021 4 1109 1110 1113
6022 5 1113 1110 1112
6023 7 1110 1113 1120
6024 7 1506 1509 1516
6025 12 374 375 383
6026 12 374 375 384
6027 13 383 375 384
6028 4 1503 1498 1499
6029 5 1499 1498 1507
6030 6 1503 1498 1507
6031 1 1501 1497 1500
6032 2 1503 1497 1501
6033 2 1504 1497 1501
6034 2 1503 1497 1500
6035 2 1504 1497 1500
6036 3 1503 1497 1504
6037 3 1497 1504 1505
6038 2 1497 1504 1512
6039 2 1497 1504 1513
6040 2 1505 1504 1512
6041 2 1505 1504 1513
6042 1 1512 1504 1513
6043 2 374 373 379
6044 2 374 373 380
6045 3 374 373 391
6046 1 379 373 380
6047 2 391 373 379
6048 2 391 373 380
6049 10 373 374 375
6050 2 373 374 381
6051 2 373 374 382
6052 11 375 374 381
6053 11 375 374 382
6054 1 381 374 382
6055 12 22 23 31
6056 12 22 23 32
6057 13 31 23 32
6058 6 1197 1198 1200
6059 4 1197 1198 1201
6060 5 1201 1198 1200
6061 8 1196 1197 1198
6062 2 1196 1197 1206
6063 2 1196 1197 1207
6064 9 1198 1197 1206
6065 9 1198 1197 1207
6066 1 1206 1197 1207
6067 7 1198 1201 1208
6068 3 1189 1196 1197
6069 2 1189 1196 1204
6070 2 1189 1196 1205
6071 2 1197 1196 1204
6072 2 1197 1196 1205
6073 1 1204 1196 1205
6074 1 1193 1189 1192
6075 2 1195 1189 1193
6076 2 1196 1189 1193
6077 2 1195 1189 1192
6078 2 1196 1189 1192
6079 3 1195 1189 1196
6080 27 3062 3073 3072
6081 27 3062 3073 3074
6082 27 3072 3073 3074
6083 27 3072 3085 3084
6084 27 3072 3085 3086
6085 27 3084 3085 3086
6086 12 509 508 517
6087 12 509 508 518
6088 13 517 508 518
6089 10 510 509 508
6090 11 508 509 519
6091 11 508 509 520
6092 2 510 509 519
6093 2 510 509 520
6094 1 519 509 520
6095 7 1102 1103 1106
6096 4 1107 1102 1103
6097 5 1103 1102 1111
6098 6 1107 1102 1111
6099 6 1637 1638 1640
6100 4 1637 1638 1641
6101 5 1641 1638 1640
6102 8 1636 1637 1638
6103 2 1636 1637 1646
6104 2 1636 1637 1647
6105 9 1638 1637 1646
6106 9 1638 1637 1647
6107 1 1646 1637 1647
6108 3 1629 1636 1637
6109 2 1629 1636 1644
6110 2 1629 1636 1645
6111 2 1637 1636 1644
6112 2 1637 1636 1645
6113 1 1644 1636 1645
6114 4 1635 1630 1631
6115 5 1631 1630 1639
6116 6 1635 1630 1639
6117 7 1630 1631 1634
6118 10 2001 2002 2003
6119 2 2001 2002 2009
6120 2 2001 2002 2010
6121 11 2003 2002 2009
6122 11 2003 2002 2010
6123 1 2009 2002 2010
6124 12 2002 2003 2011
6125 12 2002 2003 2012
6126 13 2011 2003 2012
6127 8 1717 1723 1718
6128 2 1717 1723 1730
6129 2 1717 1723 1731
6130 9 1718 1723 1730
6131 9 1718 1723 1731
6132 1 1730 1723 1731
6133 27 3033 3034 3045
6134 27 3061 3062 3073
6135 27 3060 3061 3062
6136 7 1718 1719 1722
6137 4 1723 1718 1719
6138 5 1719 1718 1727
6139 6 1723 1718 1727
6140 27 3045 3046 3059
6141 27 3034 3045 3044
6142 27 3034 3045 3046
6143 27 3044 3045 3046
6144 27 3059 3060 3061
6145 27 3059 3060 3071
6146 27 3061 3060 3071
6147 27 3046 3059 3058
6148 27 3046 3059 3060
6149 27 3058 3059 3060
6150 27 3083 3084 3085
6151 27 3083 3084 3095
6152 27 3085 3084 3095
6153 27 3071 3072 3073
6154 27 3071 3072 3085
6155 27 3073 3072 3085
6156 27 3060 3071 3070
6157 27 3060 3071 3072
6158 27 3070 3071 3072
6159 27 3069 3070 3071
6160 27 3069 3070 3083
6161 27 3071 3070 3083
6162 27 3070 3083 3082
6163 27 3070 3083 3084
6164 27 3082 3083 3084
6165 27 3081 3082 3083
6166 27 3081 3082 3093
6167 27 3083 3082 3093
6168 27 3058 3069 3068
6169 27 3058 3069 3070
6170 27 3068 3069 3070
6171 27 3057 3058 3059
6172 27 3057 3058 3069
6173 27 3059 3058 3069
6174 27 3067 3068 3069
6175 27 3067 3068 3081
6176 27 3069 3068 3081
6177 27 3044 3057 3056
6178 27 3044 3057 3058
6179 27 3056 3057 3058
6180 27 3068 3081 3080
6181 27 3068 3081 3082
6182 27 3080 3081 3082
6183 27 3084 3095 3094
6184 27 3084 3095 3096
6185 27 3094 3095 3096
6186 27 3093 3094 3095
6187 27 3093 3094 3107
6188 27 3095 3094 3107
6189 27 2910 3093 3082
6190 27 2910 3093 3094
6191 27 3082 3093 3094
6192 27 2909 3080 3079
6193 27 2909 3080 3081
6194 27 3079 3080 3081
6195 27 2919 2920 2921
6196 27 2919 2920 2931
6197 27 2921 2920 2931
6198 27 2924 3107 3094
6199 27 2924 3107 3108
6200 27 3094 3107 3108
6201 27 2923 2924 2935
6202 27 2923 2924 3107
6203 27 2935 2924 3107
6204 27 2924 2935 2934
6205 27 2924 2935 2936
6206 27 2934 2935 2936
6207 27 2910 2923 2922
6208 27 2910 2923 2924
6209 27 2922 2923 2924
6210 27 2909 2910 2923
6211 27 2909 2910 3093
6212 27 2923 2910 3093
6213 27 2908 2921 2920
6214 27 2908 2921 2922
6215 27 2920 2921 2922
6216 27 2921 2922 2923
6217 27 2921 2922 2933
6218 27 2923 2922 2933
6219 27 2907 2908 2909
6220 27 2907 2908 2921
6221 27 2909 2908 2921
6222 27 2908 2909 2910
6223 27 2908 2909 3080
6224 27 2910 2909 3080
6225 27 2922 2933 2932
6226 27 2922 2933 2934
6227 27 2932 2933 2934
6228 27 2933 2934 2935
6229 27 2933 2934 2947
6230 27 2935 2934 2947
6231 27 2930 2943 2942
6232 27 2930 2943 2944
6233 27 2942 2943 2944
6234 27 2941 2942 2943
6235 27 2941 2942 2953
6236 27 2943 2942 2953
6237 27 2929 2930 2931
6238 27 2929 2930 2943
6239 27 2931 2930 2943
6240 27 2942 2953 2954
6241 27 2944 2955 2954
6242 27 2944 2955 2956
6243 27 2954 2955 2956
6244 27 2931 2932 2933
6245 27 2931 2932 2945
6246 27 2933 2932 2945
6247 27 2943 2944 2945
6248 27 2943 2944 2955
6249 27 2945 2944 2955
6250 27 2920 2931 2930
6251 27 2920 2931 2932
6252 27 2930 2931 2932
6253 27 2953 2954 2955
6254 27 2953 2954 2967
6255 27 2955 2954 2967
6256 27 2934 2947 2946
6257 27 2934 2947 2948
6258 27 2946 2947 2948
6259 27 2945 2946 2947
6260 27 2945 2946 2957
6261 27 2947 2946 2957
6262 27 2946 2957 2956
6263 27 2946 2957 2958
6264 27 2956 2957 2958
6265 27 2955 2956 2957
6266 27 2955 2956 2969
6267 27 2957 2956 2969
6268 27 2932 2945 2944
6269 27 2932 2945 2946
6270 27 2944 2945 2946
6271 27 2956 2969 2968
6272 27 2956 2969 2970
6273 27 2968 2969 2970
6274 27 2954 2967 2968
6275 27 2967 2968 2969
6276 7 1726 1729 1736
6277 27 3032 3043 3042
6278 27 3032 3043 3044
6279 27 3042 3043 3044
6280 27 2589 2590 2601
6281 27 2588 2589 2590
6282 27 2590 2601 2600
6283 27 2590 2601 2602
6284 27 2600 2601 2602
6285 27 2587 2588 2589
6286 27 2587 2588 2599
6287 27 2589 2588 2599
6288 27 2574 2587 2586
6289 27 2574 2587 2588
6290 27 2586 2587 2588
6291 27 3043 3044 3045
6292 27 3043 3044 3057
6293 27 3045 3044 3057
6294 27 3041 3042 3043
6295 27 3041 3042 3055
6296 27 3043 3042 3055
6297 27 3040 3053 3052
6298 27 3040 3053 3054
6299 27 3052 3053 3054
6300 27 2599 2600 2601
6301 27 2599 2600 2606
6302 27 2601 2600 2606
6303 27 3056 3067 3066
6304 27 3056 3067 3068
6305 27 3066 3067 3068
6306 27 3042 3055 3054
6307 27 3042 3055 3056
6308 27 3054 3055 3056
6309 27 3055 3056 3057
6310 27 3055 3056 3067
6311 27 3057 3056 3067
6312 27 3053 3054 3055
6313 27 3053 3054 3065
6314 27 3055 3054 3065
6315 27 3065 3066 3067
6316 27 3065 3066 3079
6317 27 3067 3066 3079
6318 27 2882 3065 3054
6319 27 2882 3065 3066
6320 27 3054 3065 3066
6321 27 2588 2599 2598
6322 27 2588 2599 2600
6323 27 2598 2599 2600
6324 27 2597 2598 2599
6325 27 2597 2598 2611
6326 27 2599 2598 2611
6327 27 2896 3079 3066
6328 27 2896 3079 3080
6329 27 3066 3079 3080
6330 27 2881 2882 2895
6331 27 2881 2882 3065
6332 27 2895 2882 3065
6333 27 2585 2586 2587
6334 27 2585 2586 2597
6335 27 2587 2586 2597
6336 27 2878 2891 2890
6337 27 2878 2891 2892
6338 27 2890 2891 2892
6339 27 2895 2896 2907
6340 27 2895 2896 3079
6341 27 2907 2896 3079
6342 27 2905 2906 2907
6343 27 2905 2906 2919
6344 27 2907 2906 2919
6345 27 2896 2907 2906
6346 27 2896 2907 2908
6347 27 2906 2907 2908
6348 27 2882 2895 2894
6349 27 2882 2895 2896
6350 27 2894 2895 2896
6351 27 2894 2905 2904
6352 27 2894 2905 2906
6353 27 2904 2905 2906
6354 27 2906 2919 2918
6355 27 2906 2919 2920
6356 27 2918 2919 2920
6357 27 2893 2894 2895
6358 27 2893 2894 2905
6359 27 2895 2894 2905
6360 27 2880 2881 2882
6361 27 2880 2881 3052
6362 27 2882 2881 3052
6363 27 2879 2880 2881
6364 27 2879 2880 2893
6365 27 2881 2880 2893
6366 27 2880 2893 2892
6367 27 2880 2893 2894
6368 27 2892 2893 2894
6369 27 2891 2892 2893
6370 27 2891 2892 2903
6371 27 2893 2892 2903
6372 27 2903 2904 2905
6373 27 2903 2904 2917
6374 27 2905 2904 2917
6375 27 2892 2903 2902
6376 27 2892 2903 2904
6377 27 2902 2903 2904
6378 27 2918 2929 2928
6379 27 2918 2929 2930
6380 27 2928 2929 2930
6381 27 2927 2928 2929
6382 27 2927 2928 2941
6383 27 2929 2928 2941
6384 27 2917 2918 2919
6385 27 2917 2918 2929
6386 27 2919 2918 2929
6387 27 2916 2927 2926
6388 27 2916 2927 2928
6389 27 2926 2927 2928
6390 27 2925 2926 2927
6391 27 2925 2926 2939
6392 27 2927 2926 2939
6393 27 2904 2917 2916
6394 27 2904 2917 2918
6395 27 2916 2917 2918
6396 27 2890 2901 2900
6397 27 2890 2901 2902
6398 27 2900 2901 2902
6399 27 2901 2902 2903
6400 27 2901 2902 2915
6401 27 2903 2902 2915
6402 27 2902 2915 2914
6403 27 2902 2915 2916
6404 27 2914 2915 2916
6405 27 2915 2916 2917
6406 27 2915 2916 2927
6407 27 2917 2916 2927
6408 27 2914 2925 2926
6409 27 2913 2914 2915
6410 27 2913 2914 2925
6411 27 2915 2914 2925
6412 8 1944 1945 1946
6413 2 1944 1945 1954
6414 2 1944 1945 1955
6415 9 1946 1945 1954
6416 9 1946 1945 1955
6417 1 1954 1945 1955
6418 6 1945 1946 1948
6419 4 1945 1946 1949
6420 5 1949 1946 1948
6421 7 1946 1949 1956
6422 10 686 685 684
6423 11 684 685 695
6424 11 684 685 696
6425 2 686 685 695
6426 2 686 685 696
6427 1 695 685 696
6428 27 2545 2546 2559
6429 27 2557 2558 2559
6430 27 2557 2558 2569
6431 27 2559 2558 2569
6432 27 2533 2534 2545
6433 27 2534 2545 2544
6434 27 2534 2545 2546
6435 27 2544 2545 2546
6436 27 2576 2612 2606
6437 27 2576 2612 2611
6438 27 2606 2612 2611
6439 27 2598 2611 2610
6440 27 2598 2611 2612
6441 27 2610 2611 2612
6442 27 2586 2597 2596
6443 27 2586 2597 2598
6444 27 2596 2597 2598
6445 27 2578 2610 2609
6446 27 2578 2610 2611
6447 27 2609 2610 2611
6448 27 2595 2596 2597
6449 27 2595 2596 2609
6450 27 2597 2596 2609
6451 27 2596 2609 2608
6452 27 2596 2609 2610
6453 27 2608 2609 2610
6454 27 2438 2578 2577
6455 27 2438 2578 2610
6456 27 2577 2578 2610
6457 27 2437 2608 2607
6458 27 2437 2608 2609
6459 27 2607 2608 2609
6460 27 2424 2607 2594
6461 27 2424 2607 2608
6462 27 2594 2607 2608
6463 27 2437 2438 2451
6464 27 2437 2438 2578
6465 27 2451 2438 2578
6466 27 2436 2437 2438
6467 27 2436 2437 2608
6468 27 2438 2437 2608
6469 27 2438 2451 2450
6470 27 2438 2451 2452
6471 27 2450 2451 2452
6472 27 2449 2450 2451
6473 27 2449 2450 2461
6474 27 2451 2450 2461
6475 27 2436 2449 2448
6476 27 2436 2449 2450
6477 27 2448 2449 2450
6478 27 2423 2424 2435
6479 27 2423 2424 2607
6480 27 2435 2424 2607
6481 27 2424 2435 2434
6482 27 2424 2435 2436
6483 27 2434 2435 2436
6484 27 2435 2436 2437
6485 27 2435 2436 2449
6486 27 2437 2436 2449
6487 27 2433 2434 2435
6488 27 2433 2434 2447
6489 27 2435 2434 2447
6490 27 2459 2460 2461
6491 27 2459 2460 2473
6492 27 2461 2460 2473
6493 27 2434 2447 2446
6494 27 2434 2447 2448
6495 27 2446 2447 2448
6496 27 2447 2448 2449
6497 27 2447 2448 2459
6498 27 2449 2448 2459
6499 27 2897 2898 2899
6500 27 2897 2898 2911
6501 27 2899 2898 2911
6502 27 2888 2899 2898
6503 27 2888 2899 2900
6504 27 2898 2899 2900
6505 27 2889 2890 2891
6506 27 2889 2890 2901
6507 27 2891 2890 2901
6508 27 2448 2459 2458
6509 27 2448 2459 2460
6510 27 2458 2459 2460
6511 27 2445 2446 2447
6512 27 2445 2446 2457
6513 27 2447 2446 2457
6514 27 2458 2471 2470
6515 27 2458 2471 2472
6516 27 2470 2471 2472
6517 27 2457 2458 2459
6518 27 2457 2458 2471
6519 27 2459 2458 2471
6520 27 2446 2457 2456
6521 27 2446 2457 2458
6522 27 2456 2457 2458
6523 27 2469 2470 2471
6524 27 2469 2470 2481
6525 27 2471 2470 2481
6526 27 2470 2481 2482
6527 27 2899 2900 2901
6528 27 2899 2900 2913
6529 27 2901 2900 2913
6530 27 2900 2913 2912
6531 27 2900 2913 2914
6532 27 2912 2913 2914
6533 27 2911 2912 2913
6534 27 2898 2911 2912
6535 1 1941 1937 1940
6536 2 1943 1937 1941
6537 2 1944 1937 1941
6538 2 1943 1937 1940
6539 2 1944 1937 1940
6540 3 1943 1937 1944
6541 3 1937 1944 1945
6542 2 1937 1944 1952
6543 2 1937 1944 1953
6544 2 1945 1944 1952
6545 2 1945 1944 1953
6546 1 1952 1944 1953
6547 8 1937 1943 1938
6548 2 1937 1943 1950
6549 2 1937 1943 1951
6550 9 1938 1943 1950
6551 9 1938 1943 1951
6552 1 1950 1943 1951
6553 4 1943 1938 1939
6554 5 1939 1938 1947
6555 6 1943 1938 1947
6556 7 1938 1939 1942
6557 12 685 684 693
6558 12 685 684 694
6559 13 693 684 694
6560 27 2532 2533 2534
6561 27 2531 2532 2533
6562 27 2531 2532 2543
6563 27 2533 2532 2543
6564 27 2543 2544 2545
6565 27 2543 2544 2557
6566 27 2545 2544 2557
6567 27 2532 2543 2542
6568 27 2532 2543 2544
6569 27 2542 2543 2544
6570 27 2530 2541 2540
6571 27 2530 2541 2542
6572 27 2540 2541 2542
6573 27 2555 2556 2557
6574 27 2555 2556 2567
6575 27 2557 2556 2567
6576 27 2544 2557 2556
6577 27 2544 2557 2558
6578 27 2556 2557 2558
6579 27 2541 2542 2543
6580 27 2541 2542 2555
6581 27 2543 2542 2555
6582 27 2542 2555 2554
6583 27 2542 2555 2556
6584 27 2554 2555 2556
6585 12 1785 1784 1793
6586 12 1785 1784 1794
6587 13 1793 1784 1794
6588 27 2556 2567 2566
6589 27 2556 2567 2568
6590 27 2566 2567 2568
6591 27 2567 2568 2569
6592 27 2567 2568 2581
6593 27 2569 2568 2581
6594 27 2565 2566 2567
6595 27 2565 2566 2579
6596 27 2567 2566 2579
6597 27 2396 2579 2566
6598 27 2396 2579 2580
6599 27 2566 2579 2580
6600 27 2395 2396 2407
6601 27 2395 2396 2579
6602 27 2407 2396 2579
6603 27 2396 2407 2406
6604 27 2396 2407 2408
6605 27 2406 2407 2408
6606 27 2540 2553 2552
6607 27 2540 2553 2554
6608 27 2552 2553 2554
6609 27 2382 2565 2554
6610 27 2382 2565 2566
6611 27 2554 2565 2566
6612 27 2553 2554 2555
6613 27 2553 2554 2565
6614 27 2555 2554 2565
6615 27 2379 2380 2381
6616 27 2379 2380 2393
6617 27 2381 2380 2393
6618 27 2380 2381 2382
6619 27 2380 2381 2552
6620 27 2382 2381 2552
6621 27 2381 2382 2395
6622 27 2381 2382 2565
6623 27 2395 2382 2565
6624 27 2382 2395 2394
6625 27 2382 2395 2396
6626 27 2394 2395 2396
6627 27 2380 2393 2392
6628 27 2380 2393 2394
6629 27 2392 2393 2394
6630 27 2393 2394 2395
6631 27 2393 2394 2405
6632 27 2395 2394 2405
6633 27 2405 2406 2407
6634 27 2405 2406 2419
6635 27 2407 2406 2419
6636 27 2406 2419 2418
6637 27 2406 2419 2420
6638 27 2418 2419 2420
6639 27 2417 2418 2419
6640 27 2417 2418 2429
6641 27 2419 2418 2429
6642 27 2391 2392 2393
6643 27 2391 2392 2403
6644 27 2393 2392 2403
6645 27 2394 2405 2404
6646 27 2394 2405 2406
6647 27 2404 2405 2406
6648 27 2403 2404 2405
6649 27 2403 2404 2417
6650 27 2405 2404 2417
6651 27 2432 2445 2444
6652 27 2432 2445 2446
6653 27 2444 2445 2446
6654 27 2444 2455 2454
6655 27 2444 2455 2456
6656 27 2454 2455 2456
6657 27 2455 2456 2457
6658 27 2455 2456 2469
6659 27 2457 2456 2469
6660 27 2456 2469 2468
6661 27 2456 2469 2470
6662 27 2468 2469 2470
6663 27 2467 2468 2469
6664 27 2427 2428 2429
6665 27 2427 2428 2441
6666 27 2429 2428 2441
6667 27 2443 2444 2445
6668 27 2443 2444 2455
6669 27 2445 2444 2455
6670 27 2442 2453 2454
6671 27 2453 2454 2455
6672 27 2453 2454 2467
6673 27 2455 2454 2467
6674 27 2454 2467 2468
6675 3 1918 1934 1931
6676 2 1918 1934 1935
6677 2 1918 1934 1936
6678 2 1931 1934 1935
6679 2 1931 1934 1936
6680 1 1935 1934 1936
6681 2 1917 1918 1929
6682 2 1917 1918 1930
6683 3 1917 1918 1934
6684 1 1929 1918 1930
6685 2 1934 1918 1929
6686 2 1934 1918 1930
6687 10 1918 1917 1916
6688 11 1916 1917 1927
6689 11 1916 1917 1928
6690 2 1918 1917 1927
6691 2 1918 1917 1928
6692 1 1927 1917 1928
6693 12 1917 1916 1925
6694 12 1917 1916 1926
6695 13 1925 1916 1926
6696 12 905 904 913
6697 12 905 904 914
6698 13 913 904 914
6699 10 906 905 904
6700 11 904 905 915
6701 11 904 905 916
6702 2 906 905 915
6703 2 906 905 916
6704 1 915 905 916
6705 3 906 922 919
6706 2 906 922 923
6707 2 906 922 924
6708 2 919 922 923
6709 2 919 922 924
6710 1 923 922 924
6711 2 901 919 920
6712 2 901 919 921
6713 3 901 919 922
6714 1 920 919 921
6715 2 922 919 920
6716 2 922 919 921
6717 10 901 902 903
6718 2 901 902 909
6719 2 901 902 910
6720 11 903 902 909
6721 11 903 902 910
6722 1 909 902 910
6723 2 902 901 907
6724 2 902 901 908
6725 3 902 901 919
6726 1 907 901 908
6727 2 919 901 907
6728 2 919 901 908
6729 12 902 903 911
6730 12 902 903 912
6731 13 911 903 912
6732 8 1893 1899 1894
6733 2 1893 1899 1906
6734 2 1893 1899 1907
6735 9 1894 1899 1906
6736 9 1894 1899 1907
6737 1 1906 1899 1907
6738 1 1897 1893 1896
6739 2 1899 1893 1897
6740 2 1900 1893 1897
6741 2 1899 1893 1896
6742 2 1900 1893 1896
6743 3 1899 1893 1900
6744 27 2392 2403 2402
6745 27 2392 2403 2404
6746 27 2402 2403 2404
6747 27 2404 2417 2416
6748 27 2404 2417 2418
6749 27 2416 2417 2418
6750 27 2415 2416 2417
6751 27 2415 2416 2427
6752 27 2417 2416 2427
6753 27 2416 2427 2426
6754 27 2416 2427 2428
6755 27 2426 2427 2428
6756 3 1893 1900 1901
6757 2 1893 1900 1908
6758 2 1893 1900 1909
6759 2 1901 1900 1908
6760 2 1901 1900 1909
6761 1 1908 1900 1909
6762 27 2401 2402 2403
6763 27 2401 2402 2415
6764 27 2403 2402 2415
6765 27 2402 2415 2414
6766 27 2402 2415 2416
6767 27 2414 2415 2416
6768 8 1900 1901 1902
6769 2 1900 1901 1910
6770 2 1900 1901 1911
6771 9 1902 1901 1910
6772 9 1902 1901 1911
6773 1 1910 1901 1911
6774 7 1902 1905 1912
6775 6 1901 1902 1904
6776 4 1901 1902 1905
6777 5 1905 1902 1904
6778 7 2034 2037 2044
6779 27 2400 2413 2412
6780 27 2400 2413 2414
6781 27 2412 2413 2414
6782 27 2439 2440 2441
6783 27 2413 2414 2415
6784 27 2413 2414 2425
6785 27 2415 2414 2425
6786 27 2414 2425 2426
6787 27 2425 2426 2427
6788 27 2425 2426 2439
6789 27 2427 2426 2439
6790 27 2426 2439 2440
6791 12 201 200 209
6792 12 201 200 210
6793 13 209 200 210
6794 10 202 201 200
6795 11 200 201 211
6796 11 200 201 212
6797 2 202 201 211
6798 2 202 201 212
6799 1 211 201 212
6800 7 1982 1983 1986
6801 8 2032 2033 2034
6802 2 2032 2033 2042
6803 2 2032 2033 2043
6804 9 2034 2033 2042
6805 9 2034 2033 2043
6806 1 2042 2033 2043
6807 4 2031 2026 2027
6808 5 2027 2026 2035
