LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

870 14 2522 2535
871 14 2522 2575
872 14 2521 2522
873 14 2506 2521
874 14 2535 2536
875 14 2519 2520
876 8 683 691
877 8 683 692
878 7 682 683
879 1 682 689
880 1 682 690
881 14 2466 2479
882 14 2466 2506
883 14 2461 2462
884 14 2536 2577
885 14 2452 2463
886 14 2452 2536
887 2 681 682
888 1 681 687
889 1 681 688
890 2 681 699
891 1 699 700
892 1 699 701
893 2 699 702
894 1 702 703
895 1 702 704
896 1 686 697
897 1 686 698
898 2 686 702
899 8 1520 1529
900 8 1520 1530
901 14 2469 2470
902 1 1535 1536
903 1 1535 1537
904 2 1535 1538
905 14 2460 2461
906 14 2460 2473
907 1 1538 1539
908 1 1538 1540
909 1 1522 1533
910 1 1522 1534
911 2 1522 1538
912 8 684 693
913 8 684 694
914 7 1521 1520
915 2 1521 1522
916 1 1521 1531
917 1 1521 1532
918 14 2425 2426
919 14 2414 2415
920 14 2414 2425
921 14 2412 2413
922 14 2411 2412
923 14 2413 2414
924 14 2398 2399
925 14 2398 2411
926 1 466 477
927 1 466 478
928 2 466 482
929 1 479 480
930 1 479 481
931 2 479 482
932 5 1322 1331
933 13 1326 1323
934 1 482 483
935 1 482 484
936 13 1792 1323
937 4 1327 1322
938 1 1327 1334
939 1 1327 1335
940 8 200 209
941 8 200 210
942 2 461 462
943 1 461 467
944 1 461 468
945 2 461 479
946 14 2547 2548
947 4 1987 1982
948 1 1987 1994
949 1 1987 1995
950 14 3225 3226
951 3 1982 1983
952 5 1982 1991
953 6 1983 1986
954 14 3224 3225
955 14 3224 3235
956 14 3235 3236
957 14 3234 3235
958 14 3234 3243
959 1 1981 1985
960 1 1981 1984
961 2 1981 1987
962 2 1981 1988
963 14 2512 2519
964 14 2512 2549
965 14 2505 2506
966 14 2505 2523
967 14 2507 2508
968 14 2507 2511
969 14 2507 2547
970 14 2504 2505
971 14 2504 2519
972 14 2511 2512
973 14 2511 2513
974 2 1988 1989
975 1 1988 1996
976 1 1988 1997
977 14 2526 2527
978 14 2526 2537
979 14 2513 2514
980 14 2525 2526
981 14 2503 2504
982 14 2503 2513
983 14 2503 2525
984 5 1990 1992
985 3 1990 1993
986 6 1993 2000
987 14 3243 3244
988 14 2523 2524
989 14 3242 3243
990 14 2524 2525
991 14 2480 2523
992 14 2371 2372
993 14 2366 2371
994 14 2366 2537
995 14 2370 2371
996 14 2370 2377
997 14 2365 2366
998 14 2365 2524
999 14 2369 2370
1000 14 2364 2365
1001 14 2364 2369
1002 14 2368 2369
1003 14 2368 2375
1004 14 2363 2364
1005 14 2363 2480
1006 14 2363 2490
1007 14 2367 2368
1008 14 2367 2490
1009 14 2367 2498
1010 6 2037 2044
1011 4 2033 2034
1012 1 2033 2042
1013 1 2033 2043
1014 14 2377 2378
1015 14 2375 2376
1016 14 2401 2402
1017 14 2376 2377
1018 14 2376 2389
1019 14 2390 2391
1020 14 2390 2401
1021 14 2400 2401
1022 14 2400 2413
1023 14 2389 2390
1024 14 2399 2400
1025 14 2388 2389
1026 14 2388 2399
1027 14 2397 2398
1028 14 2387 2388
1029 14 2374 2375
1030 14 2374 2387
1031 14 2386 2387
1032 14 2386 2397
1033 1 378 389
1034 1 378 390
1035 2 378 394
1036 1 394 395
1037 1 394 396
1038 7 377 376
1039 2 377 378
1040 1 377 387
1041 1 377 388
1042 8 2092 2101
1043 8 2092 2102
1044 7 2093 2092
1045 2 2093 2094
1046 1 2093 2103
1047 1 2093 2104
1048 1 2094 2105
1049 1 2094 2106
1050 2 2094 2110
1051 13 240 233
1052 13 605 233
1053 7 201 200
1054 2 201 202
1055 1 201 211
1056 1 201 212
1057 2 1196 1197
1058 1 1196 1204
1059 1 1196 1205
1060 1 202 213
1061 1 202 214
1062 2 202 218
1063 1 218 219
1064 1 218 220
1065 1 215 216
1066 1 215 217
1067 2 215 218
1068 5 1198 1200
1069 3 1198 1201
1070 2 197 198
1071 1 197 203
1072 1 197 204
1073 2 197 215
1074 8 199 207
1075 8 199 208
1076 6 1631 1634
1077 3 1630 1631
1078 5 1630 1639
1079 4 1989 1990
1080 1 1989 1998
1081 1 1989 1999
1082 4 1197 1198
1083 1 1197 1206
1084 1 1197 1207
1085 6 1201 1208
1086 6 2027 2030
1087 14 3241 3242
1088 5 2034 2036
1089 3 2034 2037
1090 1 1629 1633
1091 1 1629 1632
1092 2 1629 1635
1093 2 1629 1636
1094 2 1636 1637
1095 1 1636 1644
1096 1 1636 1645
1097 6 1895 1898
1098 4 1637 1638
1099 1 1637 1646
1100 1 1637 1647
1101 3 1674 1675
1102 5 1674 1683
1103 5 1638 1640
1104 3 1638 1641
1105 6 1675 1678
1106 6 1641 1648
1107 5 1682 1684
1108 1 1673 1677
1109 1 1673 1676
1110 2 1673 1679
1111 2 1673 1680
1112 4 1681 1682
1113 1 1681 1690
1114 1 1681 1691
1115 2 1680 1681
1116 1 1680 1688
1117 1 1680 1689
1118 4 1679 1674
1119 1 1679 1686
1120 1 1679 1687
1121 8 376 385
1122 8 376 386
1123 14 2940 2941
1124 14 2941 2942
1125 14 2953 2954
1126 14 2942 2943
1127 14 2942 2953
1128 2 901 902
1129 1 901 907
1130 1 901 908
1131 2 901 919
1132 1 919 920
1133 1 919 921
1134 2 919 922
1135 8 903 911
1136 8 903 912
1137 4 229 230
1138 1 229 238
1139 1 229 239
1140 7 902 903
1141 1 902 909
1142 1 902 910
1143 4 227 222
1144 1 227 234
1145 1 227 235
1146 1 221 225
1147 1 221 224
1148 2 221 227
1149 2 221 228
1150 2 228 229
1151 1 228 236
1152 1 228 237
1153 14 3089 3090
1154 13 2099 223
1155 13 226 223
1156 7 198 199
1157 1 198 205
1158 1 198 206
1159 14 3062 3073
1160 14 3074 3087
1161 14 3070 3071
1162 14 3070 3083
1163 14 3071 3072
1164 14 3083 3084
1165 14 3073 3074
1166 14 3088 3089
1167 14 3088 3099
1168 14 3072 3073
1169 14 3072 3085
1170 14 3085 3086
1171 14 3084 3085
1172 14 3084 3095
1173 14 3087 3088
1174 14 3086 3087
1175 14 3086 3097
1176 14 3097 3098
1177 14 3096 3097
1178 14 3096 3109
1179 14 3095 3096
1180 14 2907 2908
1181 14 3080 3081
1182 14 3081 3082
1183 14 3082 3083
1184 14 3082 3093
1185 14 2908 2909
1186 14 2908 2921
1187 14 2909 2910
1188 14 2909 3080
1189 14 2910 2923
1190 14 2910 3093
1191 14 3093 3094
1192 14 3094 3095
1193 14 3094 3107
1194 14 2923 2924
1195 14 3107 3108
1196 14 2924 2935
1197 14 2924 3107
1198 14 2922 2923
1199 14 2922 2933
1200 14 2921 2922
1201 14 2933 2934
1202 14 2928 2929
1203 14 2928 2941
1204 14 2919 2920
1205 14 2920 2921
1206 14 2920 2931
1207 14 2929 2930
1208 14 2930 2931
1209 14 2930 2943
1210 14 2931 2932
1211 14 2943 2944
1212 14 2932 2933
1213 14 2932 2945
1214 14 2944 2945
1215 14 2944 2955
1216 14 2945 2946
1217 1 749 753
1218 1 749 752
1219 2 749 755
1220 2 749 756
1221 2 756 757
1222 1 756 764
1223 1 756 765
1224 4 755 750
1225 1 755 762
1226 1 755 763
1227 6 751 754
1228 3 750 751
1229 5 750 759
1230 9 155 154
1231 11 155 530
1232 10 155 164
1233 2 597 598
1234 1 597 607
1235 1 597 608
1236 1 598 609
1237 1 598 610
1238 2 598 614
1239 14 3342 3353
1240 14 3341 3342
1241 5 530 539
1242 14 3297 3298
1243 7 905 904
1244 2 905 906
1245 1 905 915
1246 1 905 916
1247 8 904 913
1248 8 904 914
1249 14 3298 3299
1250 14 3298 3341
1251 4 535 530
1252 1 535 542
1253 1 535 543
1254 1 611 612
1255 1 611 613
1256 2 611 614
1257 7 594 595
1258 1 594 601
1259 1 594 602
1260 2 593 594
1261 1 593 599
1262 1 593 600
1263 2 593 611
1264 14 3101 3102
1265 1 614 615
1266 1 614 616
1267 14 3102 3104
1268 14 2731 2732
1269 14 3103 3104
1270 14 3104 3105
1271 14 3092 3103
1272 14 3257 3258
1273 14 3257 3261
1274 14 3257 3297
1275 14 2732 2733
1276 14 2732 2741
1277 14 3100 3101
1278 14 3100 3106
1279 14 3105 3106
1280 14 2720 2721
1281 14 2720 2731
1282 14 3076 3077
1283 14 3076 3112
1284 14 3075 3076
1285 14 3064 3075
1286 14 3064 3105
1287 14 3022 3035
1288 14 3022 3075
1289 14 2721 2722
1290 14 3063 3064
1291 14 3106 3112
1292 14 2708 2709
1293 14 2708 2721
1294 14 3077 3078
1295 14 3050 3063
1296 14 3050 3103
1297 14 3021 3022
1298 14 3035 3036
1299 14 3036 3077
1300 14 2952 2963
1301 14 2952 3036
1302 14 2963 2964
1303 14 2962 2963
1304 14 2962 2975
1305 14 2964 2965
1306 14 2964 2977
1307 14 2965 2966
1308 14 2965 3035
1309 14 2976 2977
1310 14 2976 2987
1311 14 2977 2978
1312 14 2961 2962
1313 14 2951 2952
1314 14 2975 2976
1315 14 2966 2979
1316 14 2966 3006
1317 1 70 81
1318 1 70 82
1319 2 70 86
1320 4 757 758
1321 1 757 766
1322 1 757 767
1323 9 68 69
1324 11 68 758
1325 10 68 78
1326 2 69 70
1327 1 69 79
1328 1 69 80
1329 5 758 760
1330 14 2974 2975
1331 14 2974 2985
1332 14 2973 2974
1333 14 2972 2973
1334 14 2972 2983
1335 14 2987 2988
1336 14 2897 2898
1337 14 3340 3351
1338 14 3339 3340
1339 14 3338 3339
1340 14 3338 3349
1341 14 3324 3337
1342 14 3323 3324
1343 14 2884 2885
1344 14 2883 2884
1345 14 2883 3000
1346 14 3337 3338
1347 14 3349 3350
1348 14 3355 3356
1349 14 3352 3354
1350 14 3354 3355
1351 14 3314 3325
1352 14 3314 3355
1353 14 3356 3362
1354 14 3325 3326
1355 14 3351 3352
1356 14 3350 3351
1357 14 3350 3356
1358 14 3353 3354
1359 14 3300 3313
1360 14 3300 3353
1361 2 536 537
1362 1 536 544
1363 1 536 545
1364 1 529 533
1365 1 529 532
1366 2 529 535
1367 2 529 536
1368 4 537 538
1369 1 537 546
1370 1 537 547
1371 14 3313 3314
1372 14 3299 3300
1373 5 538 540
1374 3 538 541
1375 14 3047 3048
1376 14 3272 3285
1377 14 3272 3325
1378 14 3271 3272
1379 14 3091 3092
1380 14 3048 3049
1381 14 3048 3091
1382 14 3270 3271
1383 14 3270 3313
1384 14 3269 3270
1385 14 3262 3269
1386 14 3262 3299
1387 14 3255 3256
1388 14 3255 3273
1389 14 3254 3255
1390 14 3254 3269
1391 14 3261 3262
1392 14 3261 3263
1393 14 3253 3254
1394 14 3253 3263
1395 14 3253 3275
1396 14 3256 3271
1397 14 3273 3274
1398 14 3274 3275
1399 14 3025 3026
1400 14 3011 3012
1401 14 3011 3013
1402 14 3003 3004
1403 14 3003 3013
1404 14 3003 3025
1405 14 3020 3021
1406 14 3020 3063
1407 14 3049 3050
1408 14 3012 3019
1409 14 3012 3049
1410 14 3004 3005
1411 14 3004 3019
1412 14 3019 3020
1413 6 189 196
1414 14 3006 3021
1415 14 3005 3006
1416 14 3005 3023
1417 14 2865 2866
1418 14 2865 3024
1419 14 2869 2870
1420 14 3024 3025
1421 14 2864 2865
1422 14 2864 2869
1423 14 2978 2979
1424 14 2978 2989
1425 14 2979 2980
1426 14 3023 3024
1427 14 2863 2864
1428 14 2863 2980
1429 14 2863 2990
1430 14 2980 3023
1431 14 2989 2990
1432 8 244 253
1433 8 244 254
1434 1 246 257
1435 1 246 258
1436 2 246 262
1437 14 2875 2876
1438 14 2887 2888
1439 14 2471 2472
1440 14 2886 2887
1441 14 2886 2897
1442 14 2885 2886
1443 14 2885 3002
1444 14 3000 3001
1445 14 2988 2989
1446 14 2988 2997
1447 14 2996 2997
1448 14 2996 3001
1449 14 2868 2869
1450 14 2868 2875
1451 14 2867 2868
1452 14 2867 2990
1453 14 2867 2998
1454 14 2874 2875
1455 14 2874 2887
1456 14 2873 2874
1457 14 2873 2998
1458 14 2873 3002
1459 14 2997 2998
1460 14 3001 3002
1461 1 259 260
1462 1 259 261
1463 2 259 262
1464 14 3347 3348
1465 14 3336 3337
1466 14 3336 3347
1467 14 3345 3346
1468 14 3335 3336
1469 14 3334 3335
1470 14 3334 3345
1471 1 1359 1360
1472 1 1359 1361
1473 2 1359 1362
1474 2 1341 1342
1475 1 1341 1347
1476 1 1341 1348
1477 2 1341 1359
1478 8 1343 1351
1479 8 1343 1352
1480 7 1342 1343
1481 1 1342 1349
1482 1 1342 1350
1483 14 3326 3327
1484 14 3326 3362
1485 14 3327 3328
1486 14 3346 3347
1487 14 3346 3359
1488 14 3344 3345
1489 14 3344 3357
1490 14 3348 3349
1491 14 3348 3361
1492 14 3201 3202
1493 14 3286 3327
1494 14 3202 3213
1495 14 3202 3286
1496 14 3328 3360
1497 6 135 138
1498 14 3361 3362
1499 14 3360 3361
1500 14 3188 3201
1501 14 3188 3328
1502 14 3187 3188
1503 14 3187 3358
1504 14 3359 3360
1505 14 3358 3359
1506 14 3357 3358
1507 4 141 142
1508 1 141 150
1509 1 141 151
1510 5 142 144
1511 3 142 145
1512 3 134 135
1513 5 134 143
1514 14 3213 3214
1515 14 3212 3213
1516 14 3212 3225
1517 14 3285 3286
1518 14 3214 3215
1519 14 3214 3227
1520 14 3227 3228
1521 14 3215 3216
1522 14 3215 3285
1523 14 3226 3227
1524 14 3226 3237
1525 14 3237 3238
1526 14 3216 3229
1527 14 3216 3256
1528 14 3228 3229
1529 14 3228 3239
1530 14 3229 3230
1531 14 3230 3273
1532 14 3113 3114
1533 14 3113 3230
1534 14 3113 3240
1535 14 3239 3240
1536 5 186 188
1537 3 186 189
1538 14 3238 3239
1539 14 3238 3247
1540 4 185 186
1541 1 185 194
1542 1 185 195
1543 2 184 185
1544 1 184 192
1545 1 184 193
1546 14 3117 3118
1547 14 3117 3240
1548 14 3117 3248
1549 1 177 181
1550 1 177 180
1551 2 177 183
1552 2 177 184
1553 4 183 178
1554 1 183 190
1555 1 183 191
1556 14 3247 3248
1557 14 2465 2466
1558 14 2465 2535
1559 14 2463 2464
1560 14 2462 2463
1561 14 2462 2475
1562 14 2464 2465
1563 14 2464 2477
1564 14 2479 2480
1565 14 2475 2476
1566 14 2477 2478
1567 14 2478 2479
1568 14 2478 2489
1569 7 245 244
1570 2 245 246
1571 1 245 255
1572 1 245 256
1573 14 2476 2477
1574 14 2476 2487
1575 14 2487 2488
1576 6 311 314
1577 3 310 311
1578 5 310 319
1579 14 2470 2471
1580 14 2470 2481
1581 14 2472 2473
1582 14 2472 2483
1583 14 2473 2474
1584 14 2481 2482
1585 14 2474 2475
1586 14 2474 2485
1587 14 2486 2487
1588 14 2486 2495
1589 14 2483 2484
1590 14 2482 2483
1591 14 2482 2491
1592 14 2485 2486
1593 14 2484 2485
1594 14 2484 2493
1595 14 2491 2492
1596 14 2493 2494
1597 14 2492 2493
1598 14 2495 2496
1599 14 2494 2495
1600 14 2494 2499
1601 14 2499 2500
1602 13 284 277
1603 13 429 277
1604 14 3200 3201
1605 14 3200 3211
1606 14 3199 3200
1607 14 3198 3199
1608 14 3198 3209
1609 14 3186 3187
1610 14 3186 3199
1611 14 3185 3186
1612 14 3184 3185
1613 14 3184 3197
1614 14 3197 3198
1615 14 3174 3185
1616 14 3174 3357
1617 14 3173 3174
1618 14 3183 3184
1619 14 3182 3183
1620 14 3182 3195
1621 14 3196 3197
1622 14 3196 3207
1623 14 3195 3196
1624 14 3207 3208
1625 7 462 463
1626 1 462 469
1627 1 462 470
1628 14 3233 3234
1629 14 3209 3210
1630 14 3211 3212
1631 14 3210 3211
1632 14 3210 3223
1633 14 3223 3224
1634 14 3222 3223
1635 14 3222 3233
1636 14 3221 3222
1637 14 3208 3209
1638 14 3208 3221
1639 7 509 508
1640 2 509 510
1641 1 509 519
1642 1 509 520
1643 1 510 521
1644 1 510 522
1645 2 510 526
1646 8 508 517
1647 8 508 518
1648 1 526 527
1649 1 526 528
1650 1 523 524
1651 1 523 525
1652 2 523 526
1653 14 3244 3245
1654 14 3244 3249
1655 14 3236 3237
1656 14 3236 3245
1657 14 3245 3246
1658 14 3249 3250
1659 14 3246 3247
1660 14 3246 3251
1661 14 3250 3251
1662 14 3251 3252
1663 14 3133 3134
1664 14 3133 3250
1665 14 3134 3135
1666 14 3123 3124
1667 14 3123 3248
1668 14 3123 3252
1669 14 3135 3136
1670 14 3135 3252
1671 14 2489 2490
1672 14 2488 2489
1673 14 2488 2497
1674 1 774 785
1675 1 774 786
1676 2 774 790
1677 1 790 791
1678 1 790 792
1679 1 787 788
1680 1 787 789
1681 2 787 790
1682 14 2497 2498
1683 8 772 781
1684 8 772 782
1685 7 773 772
1686 2 773 774
1687 1 773 783
1688 1 773 784
1689 14 2496 2497
1690 14 2496 2501
1691 14 2373 2374
1692 14 2373 2498
1693 14 2373 2502
1694 14 2385 2386
1695 14 2385 2502
1696 14 2384 2385
1697 14 2501 2502
1698 14 2383 2384
1699 14 2383 2500
1700 14 2500 2501
1701 4 51 46
1702 1 51 58
1703 1 51 59
1704 7 286 287
1705 1 286 293
1706 1 286 294
1707 2 285 286
1708 1 285 291
1709 1 285 292
1710 2 285 303
1711 8 287 295
1712 8 287 296
1713 5 274 276
1714 5 98 100
1715 8 463 471
1716 8 463 472
1717 14 3194 3195
1718 14 3194 3205
1719 14 3205 3206
1720 14 3203 3204
1721 14 3204 3205
1722 14 3204 3217
1723 1 89 93
1724 1 89 92
1725 2 89 95
1726 2 89 96
1727 2 96 97
1728 1 96 104
1729 1 96 105
1730 14 3232 3233
1731 14 3232 3241
1732 14 3206 3207
1733 14 3206 3219
1734 14 3231 3232
1735 14 3220 3221
1736 14 3220 3231
1737 14 3219 3220
1738 14 3218 3219
1739 14 3217 3218
1740 14 2690 2691
1741 14 2689 2690
1742 14 2691 2692
1743 3 2026 2027
1744 5 2026 2035
1745 1 2025 2029
1746 1 2025 2028
1747 2 2025 2031
1748 2 2025 2032
1749 13 298 1685
1750 4 2031 2026
1751 1 2031 2038
1752 1 2031 2039
1753 2 505 506
1754 1 505 511
1755 1 505 512
1756 2 505 523
1757 7 506 507
1758 1 506 513
1759 1 506 514
1760 8 507 515
1761 8 507 516
1762 14 2680 2681
1763 14 2680 2693
1764 14 2681 2682
1765 8 111 119
1766 8 111 120
1767 2 2032 2033
1768 1 2032 2040
1769 1 2032 2041
1770 1 114 125
1771 1 114 126
1772 2 114 130
1773 1 130 131
1774 1 130 132
1775 1 127 128
1776 1 127 129
1777 2 127 130
1778 2 109 110
1779 1 109 115
1780 1 109 116
1781 2 109 127
1782 7 110 111
1783 1 110 117
1784 1 110 118
1785 7 113 112
1786 2 113 114
1787 1 113 123
1788 1 113 124
1789 1 303 304
1790 1 303 305
1791 2 303 306
1792 9 288 289
1793 11 288 1682
1794 10 288 297
1795 2 289 290
1796 1 289 299
1797 1 289 300
1798 1 290 301
1799 1 290 302
1800 2 290 306
1801 1 306 307
1802 1 306 308
1803 8 112 121
1804 8 112 122
1805 14 2954 2955
1806 14 2954 2967
1807 14 2967 2968
1808 14 2968 2969
1809 4 97 98
1810 1 97 106
1811 1 97 107
1812 9 24 25
1813 11 24 98
1814 10 24 33
1815 1 922 923
1816 1 922 924
1817 1 906 917
1818 1 906 918
1819 2 906 922
1820 2 25 26
1821 1 25 35
1822 1 25 36
1823 4 95 90
1824 1 95 102
1825 1 95 103
1826 9 23 22
1827 11 23 90
1828 10 23 31
1829 14 3090 3101
1830 1 42 43
1831 1 42 44
1832 1 26 37
1833 1 26 38
1834 2 26 42
1835 1 39 40
1836 1 39 41
1837 2 39 42
1838 14 2717 2718
1839 14 2718 2719
1840 14 2703 2704
1841 14 2704 2705
1842 14 2704 2717
1843 2 21 22
1844 1 21 27
1845 1 21 28
1846 2 21 39
1847 14 3111 3112
1848 14 3078 3110
1849 14 3099 3100
1850 14 2719 2720
1851 13 1692 1685
1852 14 3098 3099
1853 14 3098 3111
1854 14 2692 2693
1855 14 2692 2703
1856 14 3110 3111
1857 14 2707 2708
1858 14 2693 2694
1859 14 2706 2707
1860 14 2706 2719
1861 14 2705 2706
1862 14 2694 2695
1863 14 2694 2705
1864 14 2695 2696
1865 14 2682 2683
1866 14 2682 2695
1867 14 2696 2697
1868 14 2696 2707
1869 14 2697 2698
1870 14 3109 3110
1871 14 2938 2951
1872 14 2938 3078
1873 14 2950 2951
1874 14 2950 2961
1875 14 2934 2935
1876 14 2934 2947
1877 14 3108 3109
1878 14 2935 2936
1879 14 2937 2938
1880 14 2937 3108
1881 14 2936 2937
1882 14 2936 2949
1883 14 2949 2950
1884 14 2948 2949
1885 14 2948 2959
1886 14 2960 2961
1887 14 2960 2973
1888 14 2981 2982
1889 7 418 419
1890 1 418 425
1891 1 418 426
1892 14 2969 2970
1893 14 2955 2956
1894 14 2947 2948
1895 14 2946 2947
1896 14 2946 2957
1897 14 2957 2958
1898 14 2956 2957
1899 14 2956 2969
1900 14 2971 2972
1901 14 2970 2971
1902 14 2970 2981
1903 14 2959 2960
1904 14 2958 2959
1905 14 2958 2971
1906 14 2991 2992
1907 2 153 154
1908 1 153 159
1909 1 153 160
1910 2 153 171
1911 1 154 161
1912 1 154 162
1913 14 2840 2851
1914 14 2217 2218
1915 14 2204 2205
1916 14 2204 2217
1917 14 2218 2219
1918 13 163 531
1919 14 3259 3260
1920 14 3260 3267
1921 14 2206 2207
1922 14 2206 2219
1923 14 3258 3259
1924 14 3258 3265
1925 13 534 531
1926 14 2219 2220
1927 14 2741 2742
1928 8 595 603
1929 8 595 604
1930 14 2742 2743
1931 14 2647 2648
1932 14 2633 2634
1933 14 2633 2750
1934 14 2743 2744
1935 14 2750 2751
1936 14 2744 2745
1937 14 2744 2749
1938 14 2749 2750
1939 14 2709 2710
1940 14 2722 2723
1941 14 2722 2733
1942 14 2733 2734
1943 14 2710 2711
1944 14 2710 2723
1945 14 2723 2724
1946 14 2734 2735
1947 14 2734 2743
1948 14 2711 2712
1949 14 2724 2725
1950 14 2724 2735
1951 14 2735 2736
1952 14 2725 2726
1953 14 2712 2713
1954 14 2712 2725
1955 14 2726 2727
1956 14 2726 2737
1957 14 2727 2728
1958 14 2737 2738
1959 14 2736 2737
1960 14 2736 2745
1961 14 2745 2746
1962 8 1035 1043
1963 8 1035 1044
1964 14 2699 2700
1965 14 2700 2701
1966 14 2700 2711
1967 14 2688 2701
1968 14 2688 2828
1969 14 2701 2702
1970 14 2828 2860
1971 14 2702 2713
1972 14 2702 2786
1973 14 2713 2714
1974 14 2827 2828
1975 14 2786 2827
1976 14 2785 2786
1977 14 2772 2785
1978 14 2772 2825
1979 14 2714 2715
1980 14 2714 2727
1981 14 2715 2716
1982 14 2715 2785
1983 14 2860 2861
1984 14 2982 2983
1985 14 2982 2991
1986 14 2983 2984
1987 14 2985 2986
1988 14 2986 2987
1989 14 2986 2995
1990 14 2984 2985
1991 14 2984 2993
1992 14 2992 2993
1993 14 2993 2994
1994 14 2826 2827
1995 14 2826 2862
1996 14 2825 2826
1997 14 2861 2862
1998 14 2849 2850
1999 14 2850 2851
2000 14 2850 2856
2001 14 2856 2862
2002 14 2851 2852
2003 14 2855 2856
2004 14 2995 2996
2005 14 2994 2995
2006 14 2994 2999
2007 14 3322 3323
2008 14 3322 3335
2009 14 3312 3323
2010 14 3311 3312
2011 8 1211 1219
2012 8 1211 1220
2013 14 3296 3309
2014 7 1210 1211
