LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1556 1 331 315 317
1557 1 316 315 317
1558 1 320 318 317
1559 1 317 318 321
1560 1 320 318 321
1561 1 319 320 318
1562 1 319 320 323
1563 1 318 320 323
1564 1 332 316 315
1565 1 332 316 319
1566 1 315 316 319
1567 1 459 327 328
1568 1 328 327 325
1569 1 459 327 325
1570 1 463 331 315
1571 1 315 331 328
1572 1 463 331 328
1573 1 329 330 328
1574 1 329 330 332
1575 1 328 330 332
1576 1 340 326 325
1577 1 340 326 329
1578 1 325 326 329
1579 1 326 325 339
1580 1 339 325 327
1581 1 326 325 327
1582 1 330 328 327
1583 1 327 328 331
1584 1 330 328 331
1585 1 1249 1248 1246
1586 1 1249 1248 1243
1587 1 1246 1248 1243
1588 1 820 1249 1248
1589 1 820 1249 1230
1590 1 1248 1249 1230
1591 1 1249 820 817
1592 1 817 820 799
1593 1 1249 820 799
1594 1 1243 814 811
1595 1 811 814 817
1596 1 1243 814 817
1597 1 812 811 814
1598 1 814 811 835
1599 1 812 811 835
1600 1 818 817 820
1601 1 820 817 814
1602 1 818 817 814
1603 1 1255 1256 1254
1604 1 1255 1256 1261
1605 1 1254 1256 1261
1606 1 1261 1262 1260
1607 1 1261 1262 1240
1608 1 1260 1262 1240
1609 1 827 826 829
1610 1 829 826 824
1611 1 827 826 824
1612 1 833 832 835
1613 1 835 832 829
1614 1 833 832 829
1615 1 1257 1255 1256
1616 1 1257 1255 1251
1617 1 1256 1255 1251
1618 1 1263 1261 1262
1619 1 1263 1261 1256
1620 1 1262 1261 1256
1621 1 829 1258 1257
1622 1 829 1258 1263
1623 1 1257 1258 1263
1624 1 1258 829 826
1625 1 826 829 832
1626 1 1258 829 832
1627 1 1264 835 832
1628 1 832 835 811
1629 1 1264 835 811
1630 1 1258 1257 1255
1631 1 1258 1257 1252
1632 1 1255 1257 1252
1633 1 1264 1263 1261
1634 1 1264 1263 1258
1635 1 1261 1263 1258
1636 1 835 1264 1263
1637 1 835 1264 1242
1638 1 1263 1264 1242
1639 1 1275 1251 1250
1640 1 1275 1251 1255
1641 1 1250 1251 1255
1642 1 1270 1271 1269
1643 1 1270 1271 1275
1644 1 1269 1271 1275
1645 1 1276 1275 1251
1646 1 1276 1275 1271
1647 1 1251 1275 1271
1648 1 1272 1270 1271
1649 1 1272 1270 1266
1650 1 1271 1270 1266
1651 1 1273 844 841
1652 1 841 844 847
1653 1 1273 844 847
1654 1 824 1252 1276
1655 1 824 1252 1257
1656 1 1276 1252 1257
1657 1 1252 824 847
1658 1 847 824 826
1659 1 1252 824 826
1660 1 844 1273 1272
1661 1 844 1273 1276
1662 1 1272 1273 1276
1663 1 1252 1276 1275
1664 1 1252 1276 1273
1665 1 1275 1276 1273
1666 1 1273 1272 1270
1667 1 1273 1272 1267
1668 1 1270 1272 1267
1669 1 1290 1266 1265
1670 1 1290 1266 1270
1671 1 1265 1266 1270
1672 1 1285 1286 1284
1673 1 1285 1286 1290
1674 1 1284 1286 1290
1675 1 1291 1290 1266
1676 1 1291 1290 1286
1677 1 1266 1290 1286
1678 1 1287 1285 1286
1679 1 1287 1285 1280
1680 1 1286 1285 1280
1681 1 1288 1287 1285
1682 1 1288 1287 1282
1683 1 1285 1287 1282
1684 1 859 1288 1287
1685 1 859 1288 1291
1686 1 1287 1288 1291
1687 1 839 1267 1291
1688 1 839 1267 1272
1689 1 1291 1267 1272
1690 1 1288 859 856
1691 1 856 859 862
1692 1 1288 859 862
1693 1 1267 839 862
1694 1 862 839 841
1695 1 1267 839 841
1696 1 1267 1291 1290
1697 1 1267 1291 1288
1698 1 1290 1291 1288
1699 1 1300 1301 1299
1700 1 1300 1301 1279
1701 1 1299 1301 1279
1702 1 1279 1280 1278
1703 1 1279 1280 1285
1704 1 1278 1280 1285
1705 1 1302 1300 1301
1706 1 1302 1300 1295
1707 1 1301 1300 1295
1708 1 1281 1279 1280
1709 1 1281 1279 1301
1710 1 1280 1279 1301
1711 1 1282 1281 1279
1712 1 1282 1281 1303
1713 1 1279 1281 1303
1714 1 1303 1302 1300
1715 1 1303 1302 1297
1716 1 1300 1302 1297
1717 1 1237 808 805
1718 1 805 808 784
1719 1 1237 808 784
1720 1 853 1282 1281
1721 1 853 1282 1287
1722 1 1281 1282 1287
1723 1 1231 802 799
1724 1 799 802 805
1725 1 1231 802 805
1726 1 874 1303 1302
1727 1 874 1303 1281
1728 1 1302 1303 1281
1729 1 806 805 808
1730 1 808 805 802
1731 1 806 805 802
1732 1 1216 1215 1213
1733 1 1216 1215 1237
1734 1 1213 1215 1237
1735 1 1303 874 871
1736 1 871 874 850
1737 1 1303 874 850
1738 1 1282 853 850
1739 1 850 853 856
1740 1 1282 853 856
1741 1 1243 1242 1240
1742 1 1243 1242 1264
1743 1 1240 1242 1264
1744 1 1294 1295 1293
1745 1 1294 1295 1300
1746 1 1293 1295 1300
1747 1 1296 1294 1295
1748 1 1296 1294 1313
1749 1 1295 1294 1313
1750 1 814 1243 1242
1751 1 814 1243 1248
1752 1 1242 1243 1248
1753 1 868 1297 1296
1754 1 868 1297 1302
1755 1 1296 1297 1302
1756 1 1297 868 865
1757 1 865 868 871
1758 1 1297 868 871
1759 1 1297 1296 1294
1760 1 1297 1296 1315
1761 1 1294 1296 1315
1762 1 1248 1246 1247
1763 1 1248 1246 1241
1764 1 1247 1246 1241
1765 1 1242 1240 1241
1766 1 1242 1240 1262
1767 1 1241 1240 1262
1768 1 1246 1247 1245
1769 1 1246 1247 1228
1770 1 1245 1247 1228
1771 1 1218 1217 1052
1772 1 1052 1217 1212
1773 1 1218 1217 1212
1774 1 1214 1212 1211
1775 1 1211 1212 1217
1776 1 1214 1212 1217
1777 1 1220 1218 1217
1778 1 1217 1218 1223
1779 1 1220 1218 1223
1780 1 1212 1211 1047
1781 1 1047 1211 1233
1782 1 1212 1211 1233
1783 1 1233 1232 1065
1784 1 1065 1232 1227
1785 1 1233 1232 1227
1786 1 1235 1233 1232
1787 1 1232 1233 1211
1788 1 1235 1233 1211
1789 1 1229 1227 1226
1790 1 1226 1227 1232
1791 1 1229 1227 1232
1792 1 1227 1226 1060
1793 1 1060 1226 1245
1794 1 1227 1226 1245
1795 1 851 850 853
1796 1 853 850 874
1797 1 851 850 874
1798 1 1213 1214 1212
1799 1 1213 1214 1219
1800 1 1212 1214 1219
1801 1 1219 1220 1218
1802 1 1219 1220 1224
1803 1 1218 1220 1224
1804 1 1245 1244 1075
1805 1 1075 1244 1239
1806 1 1245 1244 1239
1807 1 1239 1238 1070
1808 1 1070 1238 1260
1809 1 1239 1238 1260
1810 1 1241 1239 1238
1811 1 1238 1239 1244
1812 1 1241 1239 1244
1813 1 785 784 787
1814 1 787 784 808
1815 1 785 784 808
1816 1 1247 1245 1244
1817 1 1244 1245 1226
1818 1 1247 1245 1226
1819 1 1221 1219 1220
1820 1 1221 1219 1214
1821 1 1220 1219 1214
1822 1 1230 1228 1229
1823 1 1230 1228 1247
1824 1 1229 1228 1247
1825 1 1222 793 790
1826 1 790 793 796
1827 1 1222 793 796
1828 1 1236 1234 1235
1829 1 1236 1234 1229
1830 1 1235 1234 1229
1831 1 1216 787 784
1832 1 784 787 790
1833 1 1216 787 790
1834 1 1215 1213 1214
1835 1 1215 1213 1235
1836 1 1214 1213 1235
1837 1 1234 1235 1233
1838 1 1234 1235 1213
1839 1 1233 1235 1213
1840 1 1228 1229 1227
1841 1 1228 1229 1234
1842 1 1227 1229 1234
1843 1 1222 1221 1219
1844 1 1222 1221 1216
1845 1 1219 1221 1216
1846 1 787 1216 1215
1847 1 787 1216 1221
1848 1 1215 1216 1221
1849 1 1260 1259 1087
1850 1 1087 1259 1254
1851 1 1260 1259 1254
1852 1 1254 1253 1082
1853 1 1082 1253 1250
1854 1 1254 1253 1250
1855 1 1256 1254 1253
1856 1 1253 1254 1259
1857 1 1256 1254 1259
1858 1 1262 1260 1259
1859 1 1259 1260 1238
1860 1 1262 1260 1238
1861 1 793 1222 1221
1862 1 793 1222 1225
1863 1 1221 1222 1225
1864 1 791 790 793
1865 1 793 790 787
1866 1 791 790 787
1867 1 1269 1268 1094
1868 1 1094 1268 1265
1869 1 1269 1268 1265
1870 1 1250 1274 1099
1871 1 1099 1274 1269
1872 1 1250 1274 1269
1873 1 1271 1269 1268
1874 1 1268 1269 1274
1875 1 1271 1269 1274
1876 1 1251 1250 1274
1877 1 1274 1250 1253
1878 1 1251 1250 1253
1879 1 1237 1236 1234
1880 1 1237 1236 1231
1881 1 1234 1236 1231
1882 1 1265 1289 1112
1883 1 1112 1289 1284
1884 1 1265 1289 1284
1885 1 802 1231 1230
1886 1 802 1231 1236
1887 1 1230 1231 1236
1888 1 1284 1283 1107
1889 1 1107 1283 1278
1890 1 1284 1283 1278
1891 1 808 1237 1236
1892 1 808 1237 1215
1893 1 1236 1237 1215
1894 1 1286 1284 1283
1895 1 1283 1284 1289
1896 1 1286 1284 1289
1897 1 1231 1230 1228
1898 1 1231 1230 1249
1899 1 1228 1230 1249
1900 1 800 799 802
1901 1 802 799 820
1902 1 800 799 820
1903 1 1295 1293 1292
1904 1 1292 1293 1298
1905 1 1295 1293 1298
1906 1 1293 1292 1115
1907 1 1115 1292 1311
1908 1 1293 1292 1311
1909 1 1240 1241 1239
1910 1 1240 1241 1246
1911 1 1239 1241 1246
1912 1 1266 1265 1289
1913 1 1289 1265 1268
1914 1 1266 1265 1268
1915 1 1299 1298 1120
1916 1 1120 1298 1293
1917 1 1299 1298 1293
1918 1 1278 1277 1102
1919 1 1102 1277 1299
1920 1 1278 1277 1299
1921 1 1280 1278 1277
1922 1 1277 1278 1283
1923 1 1280 1278 1283
1924 1 1301 1299 1298
1925 1 1298 1299 1277
1926 1 1301 1299 1277
1927 1 1307 1305 1304
1928 1 1304 1305 1310
1929 1 1307 1305 1310
1930 1 1313 1311 1310
1931 1 1310 1311 1292
1932 1 1313 1311 1292
1933 1 1311 1310 1130
1934 1 1130 1310 1305
1935 1 1311 1310 1305
1936 1 1315 886 883
1937 1 883 886 865
1938 1 1315 886 865
1939 1 1315 1314 1312
1940 1 1315 1314 1309
1941 1 1312 1314 1309
1942 1 886 1315 1314
1943 1 886 1315 1296
1944 1 1314 1315 1296
1945 1 1314 1312 1313
1946 1 1314 1312 1307
1947 1 1313 1312 1307
1948 1 1312 1313 1311
1949 1 1312 1313 1294
1950 1 1311 1313 1294
1951 1 1306 1307 1305
1952 1 1306 1307 1312
1953 1 1305 1307 1312
1954 1 880 1309 1308
1955 1 880 1309 1314
1956 1 1308 1309 1314
1957 1 1309 880 877
1958 1 877 880 883
1959 1 1309 880 883
1960 1 374 836 837
1961 1 837 836 831
1962 1 374 836 831
1963 1 830 831 828
1964 1 828 831 836
1965 1 830 831 836
1966 1 836 837 834
1967 1 834 837 815
1968 1 836 837 815
1969 1 831 828 827
1970 1 827 828 833
1971 1 831 828 833
1972 1 837 834 833
1973 1 833 834 812
1974 1 837 834 812
1975 1 828 827 826
1976 1 826 827 823
1977 1 828 827 823
1978 1 834 833 832
1979 1 832 833 828
1980 1 834 833 828
1981 1 361 360 815
1982 1 815 360 375
1983 1 361 360 375
1984 1 360 815 816
1985 1 816 815 837
1986 1 360 815 837
1987 1 365 364 821
1988 1 821 364 361
1989 1 365 364 361
1990 1 364 821 822
1991 1 822 821 816
1992 1 364 821 816
1993 1 815 816 813
1994 1 813 816 821
1995 1 815 816 821
1996 1 821 822 819
1997 1 819 822 803
1998 1 821 822 803
1999 1 816 813 812
2000 1 812 813 818
2001 1 816 813 818
2002 1 822 819 818
2003 1 818 819 800
2004 1 822 819 800
2005 1 819 818 817
2006 1 817 818 813
2007 1 819 818 813
2008 1 813 812 811
2009 1 811 812 834
2010 1 813 812 834
2011 1 353 352 803
2012 1 803 352 365
2013 1 353 352 365
2014 1 352 803 804
2015 1 804 803 822
2016 1 352 803 822
2017 1 357 356 809
2018 1 809 356 353
2019 1 357 356 353
2020 1 356 809 810
2021 1 810 809 804
2022 1 356 809 804
2023 1 809 810 807
2024 1 807 810 788
2025 1 809 810 788
2026 1 803 804 801
2027 1 801 804 809
2028 1 803 804 809
2029 1 343 342 788
2030 1 788 342 357
2031 1 343 342 357
2032 1 342 788 789
2033 1 789 788 810
2034 1 342 788 810
2035 1 810 807 806
2036 1 806 807 785
2037 1 810 807 785
2038 1 804 801 800
2039 1 800 801 806
2040 1 804 801 806
2041 1 801 800 799
2042 1 799 800 819
2043 1 801 800 819
2044 1 807 806 805
2045 1 805 806 801
2046 1 807 806 801
2047 1 786 785 784
2048 1 784 785 807
2049 1 786 785 807
2050 1 347 346 794
2051 1 794 346 343
2052 1 347 346 343
2053 1 346 794 795
2054 1 795 794 789
2055 1 346 794 789
2056 1 794 795 792
2057 1 792 795 798
2058 1 794 795 798
2059 1 788 789 786
2060 1 786 789 794
2061 1 788 789 794
2062 1 789 786 785
2063 1 785 786 791
2064 1 789 786 791
2065 1 795 792 791
2066 1 791 792 797
2067 1 795 792 797
2068 1 792 791 790
2069 1 790 791 786
2070 1 792 791 786
2071 1 375 374 836
2072 1 836 374 371
2073 1 375 374 371
2074 1 370 830 831
2075 1 831 830 825
2076 1 370 830 825
2077 1 371 370 830
2078 1 830 370 367
2079 1 371 370 367
2080 1 848 847 824
2081 1 824 847 844
2082 1 848 847 844
2083 1 842 841 844
2084 1 844 841 839
2085 1 842 841 839
2086 1 843 842 841
2087 1 841 842 838
2088 1 843 842 838
2089 1 823 848 847
2090 1 847 848 843
2091 1 823 848 843
2092 1 846 843 842
2093 1 842 843 848
2094 1 846 843 848
2095 1 825 823 848
2096 1 848 823 827
2097 1 825 823 827
2098 1 845 846 843
2099 1 843 846 849
2100 1 845 846 849
2101 1 849 825 823
2102 1 823 825 830
2103 1 849 825 830
2104 1 384 849 825
2105 1 825 849 846
2106 1 384 849 846
2107 1 380 845 846
2108 1 846 845 840
2109 1 380 845 840
2110 1 367 384 849
2111 1 849 384 381
2112 1 367 384 381
2113 1 381 380 845
2114 1 845 380 377
2115 1 381 380 377
2116 1 857 856 859
2117 1 859 856 853
2118 1 857 856 853
2119 1 863 862 839
2120 1 839 862 859
2121 1 863 862 859
2122 1 858 857 856
2123 1 856 857 852
2124 1 858 857 852
2125 1 838 863 862
2126 1 862 863 858
2127 1 838 863 858
2128 1 840 838 863
2129 1 863 838 842
2130 1 840 838 842
2131 1 861 858 857
2132 1 857 858 863
2133 1 861 858 863
2134 1 864 840 838
2135 1 838 840 845
2136 1 864 840 845
2137 1 860 861 858
2138 1 858 861 864
2139 1 860 861 864
2140 1 390 860 861
2141 1 861 860 855
2142 1 390 860 855
2143 1 394 864 840
2144 1 840 864 861
2145 1 394 864 861
2146 1 377 394 864
2147 1 864 394 391
2148 1 377 394 391
2149 1 391 390 860
2150 1 860 390 387
2151 1 391 390 387
2152 1 872 871 874
2153 1 874 871 868
2154 1 872 871 868
2155 1 852 851 850
2156 1 850 851 873
2157 1 852 851 873
2158 1 873 872 871
2159 1 871 872 867
2160 1 873 872 867
2161 1 876 873 872
2162 1 872 873 851
2163 1 876 873 851
2164 1 855 852 851
2165 1 851 852 857
2166 1 855 852 857
2167 1 854 855 852
2168 1 852 855 860
2169 1 854 855 860
2170 1 875 876 873
2171 1 873 876 854
2172 1 875 876 854
2173 1 400 875 876
2174 1 876 875 870
2175 1 400 875 870
2176 1 386 854 855
2177 1 855 854 876
2178 1 386 854 876
2179 1 387 386 854
2180 1 854 386 401
2181 1 387 386 401
2182 1 401 400 875
2183 1 875 400 397
2184 1 401 400 397
2185 1 866 865 868
2186 1 868 865 886
2187 1 866 865 886
2188 1 867 866 865
2189 1 865 866 885
2190 1 867 866 885
2191 1 870 867 866
2192 1 866 867 872
2193 1 870 867 872
2194 1 869 870 867
2195 1 867 870 875
2196 1 869 870 875
2197 1 396 869 870
2198 1 870 869 888
2199 1 396 869 888
2200 1 397 396 869
2201 1 869 396 409
2202 1 397 396 409
2203 1 344 343 342
2204 1 342 343 346
2205 1 344 343 346
2206 1 348 347 346
2207 1 346 347 350
2208 1 348 347 350
2209 1 398 395 263
2210 1 263 395 410
2211 1 398 395 410
2212 1 343 344 341
2213 1 341 344 345
2214 1 343 344 345
2215 1 347 348 345
2216 1 345 348 349
2217 1 347 348 349
2218 1 348 345 213
2219 1 213 345 344
2220 1 348 345 344
2221 1 354 353 352
2222 1 352 353 356
2223 1 354 353 356
2224 1 397 398 395
2225 1 395 398 399
2226 1 397 398 399
2227 1 358 357 356
2228 1 356 357 342
2229 1 358 357 342
2230 1 357 358 355
2231 1 355 358 341
2232 1 357 358 341
2233 1 398 397 396
2234 1 396 397 400
2235 1 398 397 400
2236 1 402 399 267
2237 1 267 399 398
2238 1 402 399 398
2239 1 388 385 253
2240 1 253 385 402
2241 1 388 385 402
2242 1 401 402 399
2243 1 399 402 385
2244 1 401 402 385
2245 1 387 388 385
2246 1 385 388 389
2247 1 387 388 389
2248 1 353 354 351
2249 1 351 354 355
2250 1 353 354 355
2251 1 344 341 209
2252 1 209 341 358
2253 1 344 341 358
2254 1 358 355 223
2255 1 223 355 354
2256 1 358 355 354
2257 1 354 351 219
2258 1 219 351 366
2259 1 354 351 366
2260 1 388 387 386
2261 1 386 387 390
2262 1 388 387 390
2263 1 402 401 400
2264 1 400 401 386
2265 1 402 401 386
2266 1 392 389 257
2267 1 257 389 388
2268 1 392 389 388
2269 1 378 393 261
2270 1 261 393 392
2271 1 378 393 392
2272 1 391 392 389
2273 1 389 392 393
2274 1 391 392 393
2275 1 377 378 393
2276 1 393 378 379
2277 1 377 378 379
2278 1 378 377 394
2279 1 394 377 380
2280 1 378 377 380
2281 1 392 391 390
2282 1 390 391 394
2283 1 392 391 394
2284 1 366 365 364
2285 1 364 365 352
2286 1 366 365 352
2287 1 362 361 360
2288 1 360 361 364
2289 1 362 361 364
2290 1 365 366 363
2291 1 363 366 351
2292 1 365 366 351
2293 1 361 362 359
2294 1 359 362 363
2295 1 361 362 363
2296 1 382 379 247
2297 1 247 379 378
2298 1 382 379 378
2299 1 368 383 251
2300 1 251 383 382
2301 1 368 383 382
2302 1 381 382 379
2303 1 379 382 383
2304 1 381 382 383
2305 1 367 368 383
2306 1 383 368 369
2307 1 367 368 369
2308 1 368 367 384
2309 1 384 367 370
2310 1 368 367 370
2311 1 382 381 380
2312 1 380 381 384
2313 1 382 381 384
2314 1 376 373 241
2315 1 241 373 372
2316 1 376 373 372
2317 1 372 369 237
2318 1 237 369 368
2319 1 372 369 368
2320 1 362 359 227
2321 1 227 359 376
2322 1 362 359 376
2323 1 366 363 231
2324 1 231 363 362
2325 1 366 363 362
2326 1 376 375 374
2327 1 374 375 360
2328 1 376 375 360
2329 1 372 371 370
2330 1 370 371 374
2331 1 372 371 374
2332 1 371 372 369
2333 1 369 372 373
2334 1 371 372 373
2335 1 375 376 373
2336 1 373 376 359
2337 1 375 376 359
2338 1 410 407 275
2339 1 275 407 406
2340 1 410 407 406
2341 1 881 882 879
2342 1 879 882 887
2343 1 881 882 887
2344 1 882 879 878
2345 1 878 879 884
2346 1 882 879 884
2347 1 409 410 407
2348 1 407 410 395
2349 1 409 410 395
2350 1 410 409 408
2351 1 408 409 396
2352 1 410 409 396
2353 1 409 408 887
2354 1 887 408 405
2355 1 409 408 405
2356 1 408 887 888
2357 1 888 887 882
2358 1 408 887 882
2359 1 887 888 885
2360 1 885 888 869
2361 1 887 888 869
2362 1 888 885 884
2363 1 884 885 866
2364 1 888 885 866
2365 1 885 884 883
2366 1 883 884 879
2367 1 885 884 879
2368 1 884 883 886
2369 1 886 883 880
2370 1 884 883 880
2371 1 406 405 404
2372 1 404 405 408
2373 1 406 405 408
2374 1 405 406 403
2375 1 403 406 407
2376 1 405 406 407
2377 1 651 650 647
2378 1 647 650 672
2379 1 651 650 672
2380 1 653 651 650
2381 1 650 651 657
2382 1 653 651 657
2383 1 1114 653 651
2384 1 651 653 1119
2385 1 1114 653 1119
2386 1 1116 1114 653
2387 1 653 1114 674
2388 1 1116 1114 674
2389 1 634 633 630
2390 1 630 633 658
2391 1 634 633 658
2392 1 658 657 654
2393 1 654 657 651
2394 1 658 657 651
2395 1 660 658 657
2396 1 657 658 633
2397 1 660 658 633
2398 1 636 634 633
2399 1 633 634 640
2400 1 636 634 640
2401 1 1119 660 658
2402 1 658 660 1101
2403 1 1119 660 1101
2404 1 1101 636 634
2405 1 634 636 1106
2406 1 1101 636 1106
2407 1 1121 1119 660
2408 1 660 1119 653
2409 1 1121 1119 653
2410 1 1103 1101 636
2411 1 636 1101 660
2412 1 1103 1101 660
2413 1 617 646 644
2414 1 644 646 641
2415 1 617 646 641
2416 1 641 640 637
2417 1 637 640 634
2418 1 641 640 634
2419 1 619 617 646
2420 1 646 617 623
2421 1 619 617 623
2422 1 643 641 640
2423 1 640 641 646
2424 1 643 641 646
2425 1 1111 619 617
2426 1 617 619 1093
2427 1 1111 619 1093
2428 1 1106 643 641
2429 1 641 643 1111
2430 1 1106 643 1111
2431 1 1113 1111 619
2432 1 619 1111 643
2433 1 1113 1111 643
2434 1 1108 1106 643
2435 1 643 1106 636
2436 1 1108 1106 636
2437 1 599 629 627
2438 1 627 629 624
2439 1 599 629 624
2440 1 624 623 620
2441 1 620 623 617
2442 1 624 623 617
2443 1 626 624 623
2444 1 623 624 629
2445 1 626 624 629
2446 1 601 599 629
2447 1 629 599 605
2448 1 601 599 605
2449 1 1093 626 624
2450 1 624 626 1098
2451 1 1093 626 1098
2452 1 1098 601 599
2453 1 599 601 1081
2454 1 1098 601 1081
2455 1 1100 1098 601
2456 1 601 1098 626
2457 1 1100 1098 626
2458 1 1095 1093 626
2459 1 626 1093 619
2460 1 1095 1093 619
2461 1 606 605 602
2462 1 602 605 599
2463 1 606 605 599
2464 1 613 612 609
2465 1 609 612 606
2466 1 613 612 606
2467 1 608 606 605
2468 1 605 606 612
2469 1 608 606 612
2470 1 615 613 612
2471 1 612 613 587
2472 1 615 613 587
2473 1 1086 615 613
2474 1 613 615 1069
2475 1 1086 615 1069
2476 1 1081 608 606
2477 1 606 608 1086
2478 1 1081 608 1086
2479 1 1083 1081 608
2480 1 608 1081 601
2481 1 1083 1081 601
2482 1 1088 1086 615
2483 1 615 1086 608
2484 1 1088 1086 608
2485 1 588 587 584
2486 1 584 587 613
2487 1 588 587 613
2488 1 595 594 591
2489 1 591 594 588
2490 1 595 594 588
2491 1 597 595 594
2492 1 594 595 573
2493 1 597 595 573
2494 1 590 588 587
2495 1 587 588 594
2496 1 590 588 594
2497 1 1074 597 595
2498 1 595 597 1059
2499 1 1074 597 1059
2500 1 1069 590 588
2501 1 588 590 1074
2502 1 1069 590 1074
2503 1 1071 1069 590
2504 1 590 1069 615
2505 1 1071 1069 615
2506 1 1076 1074 597
2507 1 597 1074 590
2508 1 1076 1074 590
2509 1 574 573 570
2510 1 570 573 595
2511 1 574 573 595
2512 1 581 580 577
2513 1 577 580 574
2514 1 581 580 574
2515 1 557 556 553
2516 1 553 556 581
2517 1 557 556 581
2518 1 583 581 580
2519 1 580 581 556
2520 1 583 581 556
2521 1 576 574 573
2522 1 573 574 580
2523 1 576 574 580
2524 1 1064 583 581
2525 1 581 583 1046
2526 1 1064 583 1046
2527 1 1059 576 574
2528 1 574 576 1064
2529 1 1059 576 1064
2530 1 1061 1059 576
2531 1 576 1059 597
2532 1 1061 1059 597
2533 1 1066 1064 583
2534 1 583 1064 576
2535 1 1066 1064 576
2536 1 1048 1046 559
2537 1 559 1046 583
2538 1 1048 1046 583
2539 1 564 563 560
2540 1 560 563 557
2541 1 564 563 557
2542 1 1217 1052 1055
2543 1 1055 1052 1050
2544 1 1217 1052 1050
2545 1 1054 1055 1052
2546 1 1052 1055 1057
2547 1 1054 1055 1057
2548 1 1049 1050 1047
2549 1 1047 1050 1052
2550 1 1049 1050 1052
2551 1 1055 1054 1053
2552 1 1053 1054 1058
2553 1 1055 1054 1058
2554 1 1050 1049 1048
2555 1 1048 1049 1053
2556 1 1050 1049 1053
2557 1 566 564 563
2558 1 563 564 569
2559 1 566 564 569
2560 1 559 557 556
2561 1 556 557 563
2562 1 559 557 563
2563 1 1051 566 564
2564 1 564 566 1056
2565 1 1051 566 1056
2566 1 1046 559 557
2567 1 557 559 1051
2568 1 1046 559 1051
2569 1 1054 1053 1051
2570 1 1051 1053 1049
2571 1 1054 1053 1049
2572 1 1053 1051 566
2573 1 566 1051 559
2574 1 1053 1051 559
2575 1 1117 1116 1114
2576 1 1114 1116 1132
2577 1 1117 1116 1132
2578 1 1118 1117 1116
2579 1 1116 1117 1121
2580 1 1118 1117 1121
2581 1 1117 1118 1115
2582 1 1115 1118 1120
2583 1 1117 1118 1120
2584 1 1292 1115 1118
2585 1 1118 1115 1133
2586 1 1292 1115 1133
2587 1 1104 1103 1101
2588 1 1101 1103 1122
2589 1 1104 1103 1122
2590 1 1122 1121 1119
2591 1 1119 1121 1117
2592 1 1122 1121 1117
2593 1 1123 1122 1121
2594 1 1121 1122 1103
2595 1 1123 1122 1103
2596 1 1211 1047 1050
2597 1 1050 1047 1068
2598 1 1211 1047 1068
2599 1 1232 1065 1068
2600 1 1068 1065 1063
2601 1 1232 1065 1063
2602 1 1067 1068 1065
2603 1 1065 1068 1047
2604 1 1067 1068 1047
