LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

583 -0.0003588388075740799 -0.0047078339776324245 0.0009689549249619815
3241 -0.005404417019250726 0.0016865127355581854 1.3950955261780012e-05
581 0.005988314570949558 -0.0005710052296968318 0.002660086441871221
3243 0.006005392046089917 -0.004651681042336982 -0.004148810857931426
3233 -0.007644571591496722 -0.01507686407731096 0.008349983828966357
2527 0.024757342391837873 0.0025501332144228636 0.007718005015501169
1857 -0.006816559335695282 0.009558619851417668 -0.0032822351799505958
1859 0.006661008637840134 0.010622826916110797 -0.0036430381785149627
1861 -0.00135560981498226 -0.0018239248019455622 0.005733698542915772
1862 -0.0010505946331226884 0.004520602144383507 0.0064333831570467705
1870 0.0023861663138191793 -0.003836200314235243 -0.003813464839935136
1871 0.00894333409913944 -0.01346487748015027 0.03883853348484667
1384 -0.012807522049080044 0.0004119038714576148 -0.00019351760777938486
3240 0.012006222317606115 0.009091959628223246 0.005048883066669287
3239 0.003615029824827306 -0.006135604605261116 0.00674170749077103
2526 -0.004313568080357161 0.0062943775405717665 -0.0015875284326760397
2516 0.0024768359333559 0.0022081016874701907 0.004563042186013321
1868 -0.008119552983856158 -0.014619076770399947 -0.004466177810995968
1867 0.0019188088226853395 0.005030280024635058 -0.0001715510771395204
3237 0.00766906847068707 -0.005340493510883939 0.003030436047368734
3238 0.015345933404055342 0.017917989256003384 0.021515475965079068
1872 0.018217788800914587 -0.008634406313041656 -0.024454257805588978
1916 -0.0062865310388465 -0.01993303775703732 4.283208225516315e-05
3235 0.0003011252832884709 -0.0029023216145901047 0.003210828169881209
3245 0.007204313536239458 0.020554922708784635 0.004198423353851637
1393 -0.0101070135806711 -0.0034127525858817947 -0.002571103987719152
1405 -0.007335892677181363 -0.010640178367269604 -0.0023976807188224687
200 -0.006406902312953778 -0.0048002244113630075 0.019131513811317922
588 0.011131631567436594 -2.7894769711551733e-05 -0.0003438487832356515
585 0.0021953001115654876 -0.00037504887809871907 0.0030948669091032297
586 0.012931367442229976 -0.006328130570519508 -0.007058742744381805
3242 0.0016110154513733666 -0.005771940621586571 -0.004413983631546602
1398 -0.0018607644378547143 -0.015175248540840569 -0.011256335099970795
1397 -0.0027811005310165258 0.001909518049670823 0.0033771410853482404
1396 0.0027858350924280227 0.0012593343291260664 5.104249193155215e-05
1395 0.0020976762991936236 0.003753506153375979 0.01006678075007568
543 0.015007491670134999 -0.0001749054110735732 0.005407830177144211
542 -0.0025952052124566696 0.007316748255237306 0.0032721855055041437
532 0.0008527445827930353 -0.006497103017365672 -0.0002177833988555602
638 -0.00823022787966604 0.008292525024436045 -0.0007658682622692406
639 -0.0054081496863252285 0.012288532692555906 -0.017311985374731664
544 0.001513096028068185 -0.026237055723159024 -0.003292831684286678
628 0.002823239073151035 -0.0009703670794346426 0.0013391970715919555
3244 -0.0016181144061337158 -0.007908498846474609 -0.003087599379937954
584 -0.023640928098467514 0.01234660109143262 0.02296232585182162
640 -0.012775536620490129 -0.01166420331966378 -0.005195978417463935
199 0.007409818472905922 0.010027470430999028 -0.0032776317140495973
348 -0.0011679351232409879 0.004422767128278248 0.01086320074118051
347 -0.0016628324666721074 0.005959815648462116 0.004939146618701788
2514 0.0469163877933338 -0.02480006142119907 -0.019698945330287747
2524 -0.029119482708553895 -0.01419782219974504 0.012866053322054625
541 0.008489841959755813 0.0156902442272119 0.0078116592986940195
531 -0.00165119648867515 0.0019852428041301777 -0.0012434174617233153
530 0.013514726669183566 -0.036890691996864566 -0.007279987899278913
2513 0.009487941586569633 -0.0015502077514925594 0.003297846891852386
2523 0.0021450425632492964 0.0017915069516869955 0.0057355294712447
337 0.004465161322813842 0.003035914283928698 0.006251864968339984
351 0.008942777024331966 -0.014173829669392582 0.015252759776811524
352 0.0013310727640307718 -0.014546695206569845 -0.02844955028175475
340 -0.00022052087168303197 -0.002979215675356118 0.0038615092465303846
350 -0.006883006536694939 0.0003468510936466013 0.006468946680031106
339 0.005426744878294376 -0.0036769030982659865 0.0024619170752590304
338 0.0021625638021356974 0.007789738513646587 0.015563657773524493
534 0.026176191115979734 0.02880413813493704 -0.00932005426389213
533 -0.0026134066097939774 0.00015717710741900798 0.0018312255614518324
627 0.0032338144919625226 -0.00045872393181128565 -0.0012007467728465378
529 -0.003305658825564865 0.0029935704733523717 -0.006483194009270319
349 -0.021104138670428457 -0.014700223163338232 -0.04269504687565022
629 0.001629862025705641 0.003791769000994954 -0.007641600360682412
630 0.027272038061679504 -0.006280922665781672 -0.010532506680350448
342 -0.004730569307285448 0.030144465405515766 -0.01167878976031904
341 0.0022027325942388285 0.0021927535225563567 0.0034094934811153303
674 -0.01421874382847304 0.008879838375512627 -0.009390041985160493
673 -0.0005878087380811795 0.0007298645069811512 -0.00039337112616798285
2226 -0.001055870826681578 -0.020172429119285747 0.017390705812135324
1990 0.00788165561085294 0.01275195792103626 -0.01740040469908841
1779 -0.008036839430362258 -0.004850352383666616 0.0013283911451828433
1785 0.000333621230620456 0.0008908048037155257 0.0013936160279682014
1778 -0.0004518870415705664 0.023492297581045513 0.0187187423301744
1777 0.0024753550896999 0.0008833065015186085 0.008103647390170741
1787 -0.002028860764982194 0.00424928897023598 0.002462772905591492
1788 -0.015543867899641533 0.000860456558942538 -0.014030535199136109
1991 0.004751893044413965 -0.0018116115065995007 0.007336400265306013
1992 5.9196514478456616e-05 -0.01662897482688616 0.00986808232598022
2236 0.013251711803668343 0.007753455349258868 -0.01163207434661547
626 -0.006585189826471144 -0.0012603606225358634 0.003463646551096622
1993 0.003347396523177164 -0.00010002314328346516 -0.0013312466820225265
1989 -0.006173187819658089 0.006716564641196543 -0.000841482005106548
1994 0.010457715021977815 -0.0333006268302227 0.014611678203565324
625 0.004566143369604439 0.00040902824401511945 0.009514608043782267
1987 0.00016417176001457518 0.004829678330996343 -0.00033123217268440463
2235 0.00295261078302358 -0.0016540746891082485 -0.007108414105502325
2233 0.0025641236999833956 0.0009616935209414485 0.0019167397404973895
687 0.0022986212247869437 -0.002188744739933033 0.01641632205124894
220 -0.011738122179299492 -0.014428077602127639 -0.01836188519926649
1050 -0.00147807874624108 0.0002215524508289111 -0.028146365510650004
1049 0.004884242289821811 0.005124395355415162 -0.003792890060979684
1051 0.005776084704805102 0.002877520643606437 -0.0034574650922898475
223 -0.02398569978501896 0.051301626961916 -0.022550723527310745
217 -0.0028371403778569403 0.002305788654665292 -0.012673654330256934
1052 -0.00902849662167656 -0.015358470034926408 -0.012021948602498509
215 0.00014703493340145537 0.004611411648542999 -0.004872860363441998
213 0.004318651460282927 -0.0013490875897682764 0.007422704973796335
214 -0.012380806887022018 0.0011735087553736124 -0.017431925188726573
219 -0.0030704289838121967 -0.001306078191988713 -0.0061867029728755124
210 0.013354364434845185 0.006848796104303872 0.0033288106982110447
209 -0.004055625217781491 0.00031366844315809683 -0.0032778333293846953
634 0.0005502672235480755 0.007606766921166522 -0.023126580907977843
636 0.021386739853761983 -0.0059175239485830065 0.017738534998263063
635 -0.0014434199071115897 0.003825723921572004 0.0025049991707221126
211 -0.0016363306248624923 0.0002859401432436463 -0.0012310384571505534
212 -0.001609842520638119 0.0015654219684675022 -0.0042705104258022805
222 0.004074332829357755 -0.0033929307434431583 -0.0060520539786462785
221 -0.003648452602735894 -0.019248400898017777 0.034010801553652256
224 -0.029888367813328397 0.00518030896289035 -0.0006593664320269449
1642 0.012491742607838268 -0.010347986264562853 -0.019666272156060274
216 0.0069845231542101215 0.010598217813221358 -0.015872644586576744
2228 -0.0018037416573802108 0.00034570155776322766 -0.0008195023654667828
2238 -0.000759720287574837 -0.009250303374589255 0.0018109845023344165
2237 0.015188721963020757 -9.075268017923433e-05 0.0024095973957946643
2240 0.0014058074482972613 0.0214696844520442 0.0013277734434591763
1933 0.009672827329236652 -0.026878315576773913 0.001058918933438629
1985 0.005304074220450871 -0.0014488191316785468 0.0010989604370874038
1995 -0.0005034205430079208 0.0018106772175715072 -0.0020381554815100773
2225 0.004203531554225692 -0.00596524777155563 -0.005055765808126493
1472 -0.03589505687769791 -0.020962071344905218 -0.010198460061307932
1470 -0.0013726015418609586 -0.0038576595431083346 -0.006612487836413291
2231 -0.00019464402391335012 0.0015795026888243764 0.005270142520887293
2230 0.012711551030845317 -0.01878854830366241 0.035703058987380284
2229 0.00402736610950643 0.0007803870133845346 0.0006891332930814054
2227 0.003945946158743339 0.001138779822887806 -0.0021527844788686054
1986 0.002171265194220767 0.005703546423605374 0.021473496668390823
301 0.005872915249112935 0.010279405071961836 -0.004251095297710434
1460 0.002211559769695183 0.007058467969353292 -0.0006973857654889365
1996 -0.014222876056180528 0.00686002104047285 0.006241210248180696
1471 0.00620902386727436 0.008259916960685301 -0.0029448913948845576
1469 -0.015301425672338895 -0.004427863464835535 0.0008830968449770542
1636 -0.009620960415896607 0.00154049187090988 -0.010836446897480798
1645 0.007434646666335843 -0.0003185986504136726 0.017200015015275214
1648 0.03176559379196374 -0.007270616423872713 -0.014264716426911876
1646 -0.0046729545891877255 -0.006000789063729377 -0.0019908769219544923
302 -0.00010192711973356955 0.00149705908500509 0.00042951811172790616
303 -0.028959786519655358 0.028972626633867377 -0.008961797710124285
304 -0.00799405671394968 0.012728420997344864 0.0030502451846830493
658 0.018994543238924355 0.021696208273848237 -0.05179631087242501
1458 -0.005988857929600211 -0.009527874965368114 -0.00958955427959444
1457 -0.0037448994209731334 -0.004861655079467991 0.0026288519374983816
657 0.0009297388256001424 0.0025093403010348924 -0.0013365190700684675
1640 -0.022233873788832494 0.03148225079901198 0.004436088389320506
1638 0.009529003573799162 0.02619681091051333 0.02789619969563638
291 0.00291558786193824 -0.001982304664522492 0.0021301119432060567
1644 -0.03275833692721669 0.019845949256720116 -0.0047601614280277935
1641 -0.0005685798503763934 -0.0019731782626033457 -0.009880833931807257
1643 0.006759409767860218 -0.002089703301308927 0.0007874652187244349
1639 -0.00010079089084434476 -0.003654597119802311 0.005051231220162572
1637 -0.0015720285507522277 -0.005101886445030842 0.004266553130440503
1635 -0.004585507823296842 0.00020162367409293314 -0.0009842550583893984
1633 -0.0020391275326419687 0.0004433045262811402 0.004335470627251311
1634 0.0028781420411285205 0.0006863300287458115 0.0217011061050755
292 -0.00381603208263487 -0.0029297216742563644 0.00019411016300431368
1467 0.0013409599410452394 0.0035845762600650965 0.006703008024740779
294 0.0005934636659664217 0.005212291434610576 0.0033353131836407267
1468 -0.003808813604518936 0.004971001247995822 0.0030066328632369806
1459 0.004505617831246511 -0.01126813266247554 -0.001484302905106451
293 0.0036271401117365203 0.003484553068642218 -0.0032674413918743197
296 0.008320980170573939 -0.01634748058014335 -0.015733266095060514
295 0.0003814515870733558 0.0015518966397802276 0.0030896435543335686
1936 0.00232829690833647 -0.014694603253002696 -0.014777370956213027
1934 0.005212561832041362 0.004401719411349116 -0.0004812798775746408
1924 -0.004127876372730223 -0.0013660511692296794 0.004087215075060835
2338 0.006140657125386977 0.013959511437849795 0.017806982948604808
2337 -0.005237817085683709 -0.0016630321816183105 0.000513376045083303
3178 -0.011887217086249324 -0.009776408421995897 0.008740363095539277
1211 0.0011712084060517298 -0.0036601374364475356 0.003216799113242089
1212 -0.005408006078079757 -0.008065062997873471 0.008306010559438028
1209 -0.0013270930159387285 0.004331836983930256 0.006278813487621763
1210 -0.0021449252289878094 0.006993123087059273 0.003041931011312402
1202 0.005384065909598335 -0.007744095801799152 -0.013125306179367344
1201 -0.002043700624626819 -0.0006510318469013776 -0.0010614690464829843
1207 -0.0047648171509640305 0.00825943876606978 0.007728843335063495
1935 0.013069086630945555 -0.0020961258285743705 0.02065003345652413
290 -0.020086081758275517 -0.0021166114003001927 -0.019695181051079473
300 -0.011217240655366023 0.015816757664821237 -0.014213640351542788
299 -0.008297381229390501 0.004377273868317459 -0.007623619837567171
1462 0.03445778686415529 0.022893793369321732 -0.007293742092144689
289 -0.005399392541439406 0.005109567901096145 -0.006565979855637261
2591 -0.011010575396609705 0.012393426551998318 -0.03220332207500013
1466 -0.015798603114919377 0.014010323948871308 -0.0031540684534671465
1465 0.0003863871241890462 -0.0062507670216200364 -0.0022726217862918717
1461 -0.0026551612834620998 -0.004571358565172939 -0.005858347423306814
1103 -0.032737197730330514 0.04347626759902495 0.013045438504143468
668 0.01703465258363713 0.03645122266335811 -0.014004668888434041
297 -0.005331561513062388 -0.006574493322742469 -0.005938068568257916
1463 0.006891571320893473 -0.003422549818942657 -0.0029635883702375213
1464 -0.005305211325517599 -0.022118846388795885 -0.018188639632864847
2585 -0.0017432361234672267 0.00014988336836235642 0.006288436304413337
2582 0.005537709300784915 0.012511122448055365 -0.009752035008837426
2584 0.009675531232363862 0.0026932642513406322 -0.025471577719433695
2581 0.0016690523883885228 0.000730524768352751 -0.0013617738913986298
2583 -0.0033750483181194347 0.00016679971571504645 -0.0007157575176002114
2589 -0.007910330029190345 0.03690388497313856 -0.016744724133103763
2579 0.001677499020170203 -0.0049153239461432 0.001855014056611915
2577 -0.0037450095423221716 0.007794368720641655 -0.006708308585547993
2590 -0.0058561416885965336 -0.002778065550306925 -0.00029407957182157776
2592 0.008015913071426559 -0.006252310968415146 -0.0015041988999292114
2580 -0.0038157044006745114 -0.0033031136090190035 0.006402756683832175
2348 0.0053215896692494396 0.002215535467333851 0.004478290045779257
460 -0.006364692247910393 -0.0017842343744976445 0.008246827457453644
459 -0.00548015528127928 0.003439254014611859 -0.002928444144955565
450 0.0055816578064009715 0.0022769963441044002 -0.019417398993031236
449 -0.0008205614842046172 -0.0007696337090278961 0.004688954685107027
451 0.0003247459707536828 -0.003981033832157751 0.005226006382561618
